2019-04-14-00-00-00  次日数据更新
2019-04-14-17-25-38  娃
2019-04-14-17-25-38  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-25-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 17:25:38","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-25-51  房间人数为 5
2019-04-14-17-26-06  房间人数为 5
2019-04-14-17-26-21  房间人数为 5
2019-04-14-17-26-28  娃娃星球 666
2019-04-14-17-26-28  娃
2019-04-14-17-26-28  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-26-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 17:26:28","control":0,"nick":"娃娃星球","balance":25300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-26-36  房间人数为 5
2019-04-14-17-26-51  房间人数为 5
2019-04-14-17-27-06  房间人数为 5
2019-04-14-17-27-21  房间人数为 5
2019-04-14-17-27-36  房间人数为 5
2019-04-14-17-27-51  房间人数为 5
2019-04-14-17-28-06  房间人数为 5
2019-04-14-17-28-21  房间人数为 5
2019-04-14-17-28-36  房间人数为 5
2019-04-14-17-28-51  房间人数为 5
2019-04-14-17-29-06  房间人数为 5
2019-04-14-17-29-21  房间人数为 5
2019-04-14-17-29-36  房间人数为 5
2019-04-14-17-29-51  房间人数为 5
2019-04-14-17-30-04  娃娃星球 抓x2y4
2019-04-14-17-30-04  x2y4
2019-04-14-17-30-04  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-17-30-04  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 17:30:04","control":1,"nick":"娃娃星球","balance":25200,"optId":30,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-04  Wawaji上机申请
2019-04-14-17-30-04  
2019-04-14-17-30-05  {"type":3,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4125770}

2019-04-14-17-30-05  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-04-14 17:30:05","control":1,"nick":"娃娃星球","balance":25200,"optId":31,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-05  Wawaji运行完成
2019-04-14-17-30-05  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4125770}

2019-04-14-17-30-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:05","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-06  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y4
2019-04-14-17-30-06  房间人数为 5
2019-04-14-17-30-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:06","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:07","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:08","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:09","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:10","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:11","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:12","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:13","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:14","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:15","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:16","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:17","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":-1},"msg":"成功"}

2019-04-14-17-30-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-14 17:30:18","control":1,"nick":"娃娃星球","balance":25200,"optId":32,"playOptId":4125770,"result":0},"msg":"成功"}

2019-04-14-17-30-18  Wawaji反馈完成
2019-04-14-17-30-19  
2019-04-14-17-30-20  Wawaji运行完成
2019-04-14-17-30-20  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-14-17-30-21  房间人数为 5
2019-04-14-17-30-36  房间人数为 5
2019-04-14-17-30-51  房间人数为 5
2019-04-14-17-31-01  娃娃星球 111
2019-04-14-17-31-01  娃
2019-04-14-17-31-01  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-31-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 17:31:01","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-31-06  房间人数为 5
2019-04-14-17-31-21  房间人数为 5
2019-04-14-17-31-36  房间人数为 5
2019-04-14-17-31-51  房间人数为 5
2019-04-14-17-32-06  房间人数为 5
2019-04-14-17-32-21  房间人数为 5
2019-04-14-17-32-36  房间人数为 5
2019-04-14-17-32-51  房间人数为 5
2019-04-14-17-33-06  房间人数为 5
2019-04-14-17-33-21  房间人数为 5
2019-04-14-17-33-36  房间人数为 5
2019-04-14-17-33-51  房间人数为 5
2019-04-14-17-33-56  娃娃星球 66
2019-04-14-17-33-56  娃
2019-04-14-17-33-56  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-33-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 17:33:56","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-34-06  房间人数为 5
2019-04-14-17-34-21  房间人数为 5
2019-04-14-17-34-36  房间人数为 5
2019-04-14-17-34-51  10799688025_bili 111
2019-04-14-17-34-51  娃
2019-04-14-17-34-51  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-34-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 17:34:51","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-34-51  房间人数为 5
2019-04-14-17-35-06  房间人数为 5
2019-04-14-17-35-21  房间人数为 5
2019-04-14-17-35-36  房间人数为 5
2019-04-14-17-35-51  房间人数为 5
2019-04-14-17-36-06  房间人数为 5
2019-04-14-17-36-21  房间人数为 5
2019-04-14-17-36-36  房间人数为 5
2019-04-14-17-36-51  房间人数为 5
2019-04-14-17-37-06  房间人数为 5
2019-04-14-17-37-21  房间人数为 5
2019-04-14-17-37-36  房间人数为 5
2019-04-14-17-37-51  房间人数为 5
2019-04-14-17-38-06  房间人数为 5
2019-04-14-17-38-12  我shi养猫人 点歌 浪子回头
2019-04-14-17-38-12  娃
2019-04-14-17-38-12  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-17-38-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-14 17:38:13","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-38-21  房间人数为 5
2019-04-14-17-38-36  房间人数为 5
2019-04-14-17-38-51  房间人数为 5
2019-04-14-17-39-06  房间人数为 5
2019-04-14-17-39-21  房间人数为 5
2019-04-14-17-39-36  房间人数为 5
2019-04-14-17-39-51  房间人数为 5
2019-04-14-17-40-03  娃娃星球 11
2019-04-14-17-40-03  娃
2019-04-14-17-40-03  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-40-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 17:40:03","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-40-06  房间人数为 5
2019-04-14-17-40-21  房间人数为 5
2019-04-14-17-40-36  房间人数为 5
2019-04-14-17-40-45  我shi养猫人 11111
2019-04-14-17-40-45  娃
2019-04-14-17-40-45  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-17-40-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 17:40:45","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-40-51  房间人数为 5
2019-04-14-17-41-06  房间人数为 5
2019-04-14-17-41-21  房间人数为 5
2019-04-14-17-41-36  房间人数为 5
2019-04-14-17-41-51  房间人数为 5
2019-04-14-17-42-06  房间人数为 5
2019-04-14-17-42-21  房间人数为 5
2019-04-14-17-42-36  房间人数为 5
2019-04-14-17-42-47  10799688025_bili 111
2019-04-14-17-42-47  娃
2019-04-14-17-42-47  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-42-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 17:42:47","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-42-51  房间人数为 5
2019-04-14-17-43-06  房间人数为 5
2019-04-14-17-43-21  房间人数为 5
2019-04-14-17-43-36  房间人数为 5
2019-04-14-17-43-51  房间人数为 5
2019-04-14-17-44-06  房间人数为 5
2019-04-14-17-44-21  房间人数为 5
2019-04-14-17-44-36  房间人数为 5
2019-04-14-17-44-51  房间人数为 5
2019-04-14-17-45-06  房间人数为 5
2019-04-14-17-45-21  房间人数为 5
2019-04-14-17-45-25  娃娃星球 66
2019-04-14-17-45-25  娃
2019-04-14-17-45-25  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-45-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 17:45:25","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-45-36  房间人数为 5
2019-04-14-17-45-51  房间人数为 5
2019-04-14-17-46-06  房间人数为 5
2019-04-14-17-46-21  房间人数为 5
2019-04-14-17-46-21  我shi养猫人 11111
2019-04-14-17-46-21  娃
2019-04-14-17-46-22  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-17-46-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 17:46:22","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-46-36  房间人数为 5
2019-04-14-17-46-51  房间人数为 5
2019-04-14-17-47-06  房间人数为 5
2019-04-14-17-47-21  房间人数为 5
2019-04-14-17-47-36  房间人数为 5
2019-04-14-17-47-51  房间人数为 5
2019-04-14-17-48-06  房间人数为 5
2019-04-14-17-48-21  房间人数为 5
2019-04-14-17-48-35  10799688025_bili 1
2019-04-14-17-48-35  娃
2019-04-14-17-48-35  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-48-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 17:48:35","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-48-36  房间人数为 5
2019-04-14-17-48-51  房间人数为 5
2019-04-14-17-49-06  房间人数为 5
2019-04-14-17-49-21  房间人数为 5
2019-04-14-17-49-36  房间人数为 5
2019-04-14-17-49-40  10799688025_bili 1111
2019-04-14-17-49-40  娃
2019-04-14-17-49-40  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-49-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 17:49:40","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-49-51  房间人数为 5
2019-04-14-17-50-06  房间人数为 5
2019-04-14-17-50-21  房间人数为 5
2019-04-14-17-50-36  房间人数为 5
2019-04-14-17-50-46  10799688025_bili 6666
2019-04-14-17-50-46  娃
2019-04-14-17-50-46  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-50-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 17:50:46","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-50-51  房间人数为 5
2019-04-14-17-51-06  房间人数为 5
2019-04-14-17-51-21  房间人数为 5
2019-04-14-17-51-34  我shi养猫人 6666
2019-04-14-17-51-34  娃
2019-04-14-17-51-34  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-17-51-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 17:51:34","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-51-36  房间人数为 5
2019-04-14-17-51-51  房间人数为 5
2019-04-14-17-52-06  房间人数为 5
2019-04-14-17-52-21  房间人数为 5
2019-04-14-17-52-36  房间人数为 5
2019-04-14-17-52-51  房间人数为 5
2019-04-14-17-52-54  我shi养猫人 点歌 水星记
2019-04-14-17-52-54  娃
2019-04-14-17-52-54  {"type":0,"barrage":"点歌水星记","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-17-52-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-14 17:52:54","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-53-06  房间人数为 5
2019-04-14-17-53-21  房间人数为 5
2019-04-14-17-53-34  10799688025_bili 6666
2019-04-14-17-53-34  娃
2019-04-14-17-53-34  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-17-53-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 17:53:34","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-53-36  房间人数为 5
2019-04-14-17-53-51  房间人数为 5
2019-04-14-17-54-06  房间人数为 5
2019-04-14-17-54-21  房间人数为 5
2019-04-14-17-54-36  房间人数为 5
2019-04-14-17-54-51  房间人数为 5
2019-04-14-17-55-06  房间人数为 5
2019-04-14-17-55-21  房间人数为 5
2019-04-14-17-55-36  房间人数为 5
2019-04-14-17-55-51  房间人数为 5
2019-04-14-17-55-59  娃娃星球 66
2019-04-14-17-55-59  娃
2019-04-14-17-55-59  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-55-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 17:55:59","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-56-06  房间人数为 5
2019-04-14-17-56-21  房间人数为 5
2019-04-14-17-56-36  房间人数为 5
2019-04-14-17-56-51  房间人数为 5
2019-04-14-17-57-06  房间人数为 5
2019-04-14-17-57-21  房间人数为 5
2019-04-14-17-57-36  房间人数为 5
2019-04-14-17-57-51  房间人数为 5
2019-04-14-17-58-03  娃娃星球 点歌 年少有为
2019-04-14-17-58-03  娃
2019-04-14-17-58-03  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-17-58-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-14 17:58:03","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-17-58-06  房间人数为 5
2019-04-14-17-58-21  房间人数为 5
2019-04-14-17-58-36  房间人数为 5
2019-04-14-17-58-51  房间人数为 5
2019-04-14-17-59-06  房间人数为 5
2019-04-14-17-59-21  房间人数为 5
2019-04-14-17-59-36  房间人数为 5
2019-04-14-17-59-51  房间人数为 5
2019-04-14-18-00-06  房间人数为 5
2019-04-14-18-00-21  房间人数为 5
2019-04-14-18-00-36  房间人数为 5
2019-04-14-18-00-37  10799688025_bili 66
2019-04-14-18-00-37  娃
2019-04-14-18-00-37  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-18-00-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 18:00:37","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-00-51  房间人数为 5
2019-04-14-18-01-06  房间人数为 5
2019-04-14-18-01-21  房间人数为 5
2019-04-14-18-01-36  房间人数为 5
2019-04-14-18-01-51  房间人数为 5
2019-04-14-18-02-06  房间人数为 5
2019-04-14-18-02-21  房间人数为 5
2019-04-14-18-02-36  房间人数为 5
2019-04-14-18-02-51  房间人数为 5
2019-04-14-18-03-06  房间人数为 5
2019-04-14-18-03-21  房间人数为 5
2019-04-14-18-03-36  房间人数为 1
2019-04-14-18-03-46  10799688025_bili 11111
2019-04-14-18-03-46  娃
2019-04-14-18-03-46  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-18-03-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 18:03:47","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-03-51  房间人数为 1
2019-04-14-18-04-06  房间人数为 1
2019-04-14-18-04-21  房间人数为 1
2019-04-14-18-04-36  房间人数为 1
2019-04-14-18-04-51  房间人数为 1
2019-04-14-18-05-06  房间人数为 1
2019-04-14-18-05-21  房间人数为 1
2019-04-14-18-05-36  房间人数为 1
2019-04-14-18-05-51  房间人数为 1
2019-04-14-18-06-06  房间人数为 1
2019-04-14-18-06-21  房间人数为 1
2019-04-14-18-06-34  10799688025_bili 点歌 绿色
2019-04-14-18-06-34  娃
2019-04-14-18-06-34  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-18-06-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-14 18:06:34","control":0,"nick":"10799688025_bili","balance":55400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-06-36  房间人数为 1
2019-04-14-18-06-51  房间人数为 1
2019-04-14-18-07-06  房间人数为 1
2019-04-14-18-07-10  娃娃星球 点歌 光年之外
2019-04-14-18-07-10  娃
2019-04-14-18-07-10  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-07-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-14 18:07:10","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-07-21  房间人数为 1
2019-04-14-18-07-36  房间人数为 1
2019-04-14-18-07-51  房间人数为 1
2019-04-14-18-08-06  房间人数为 1
2019-04-14-18-08-21  房间人数为 1
2019-04-14-18-08-36  房间人数为 1
2019-04-14-18-08-51  房间人数为 1
2019-04-14-18-08-59  我shi养猫人 666
2019-04-14-18-08-59  娃
2019-04-14-18-08-59  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-08-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 18:08:59","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-09-06  房间人数为 1
2019-04-14-18-09-21  房间人数为 1
2019-04-14-18-09-36  房间人数为 1
2019-04-14-18-09-51  房间人数为 1
2019-04-14-18-10-02  娃娃星球 超级智能
2019-04-14-18-10-02  娃
2019-04-14-18-10-02  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-10-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-14 18:10:02","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-10-06  房间人数为 1
2019-04-14-18-10-21  房间人数为 1
2019-04-14-18-10-36  房间人数为 5
2019-04-14-18-10-51  房间人数为 5
2019-04-14-18-11-06  房间人数为 5
2019-04-14-18-11-21  房间人数为 5
2019-04-14-18-11-36  房间人数为 5
2019-04-14-18-11-40  10799688025_bili 1111
2019-04-14-18-11-40  娃
2019-04-14-18-11-40  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-18-11-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 18:11:41","control":0,"nick":"10799688025_bili","balance":55300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-11-51  房间人数为 5
2019-04-14-18-12-06  房间人数为 5
2019-04-14-18-12-18  10799688025_bili 66
2019-04-14-18-12-18  娃
2019-04-14-18-12-18  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-18-12-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 18:12:18","control":0,"nick":"10799688025_bili","balance":55300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-12-21  房间人数为 5
2019-04-14-18-12-36  房间人数为 5
2019-04-14-18-12-51  房间人数为 5
2019-04-14-18-13-06  房间人数为 5
2019-04-14-18-13-21  房间人数为 5
2019-04-14-18-13-36  房间人数为 5
2019-04-14-18-13-37  娃娃星球 111
2019-04-14-18-13-37  娃
2019-04-14-18-13-37  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-13-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 18:13:37","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-13-51  房间人数为 5
2019-04-14-18-14-06  房间人数为 5
2019-04-14-18-14-21  房间人数为 5
2019-04-14-18-14-36  房间人数为 5
2019-04-14-18-14-51  房间人数为 5
2019-04-14-18-15-06  房间人数为 5
2019-04-14-18-15-10  娃娃星球 点歌 有一种悲伤
2019-04-14-18-15-10  娃
2019-04-14-18-15-10  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-15-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-14 18:15:10","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-15-21  房间人数为 5
2019-04-14-18-15-36  房间人数为 5
2019-04-14-18-15-51  房间人数为 5
2019-04-14-18-16-06  房间人数为 5
2019-04-14-18-16-21  房间人数为 5
2019-04-14-18-16-36  房间人数为 5
2019-04-14-18-16-51  房间人数为 5
2019-04-14-18-17-06  房间人数为 5
2019-04-14-18-17-21  房间人数为 5
2019-04-14-18-17-25  娃娃星球 6
2019-04-14-18-17-25  娃
2019-04-14-18-17-25  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-17-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 18:17:25","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-17-36  房间人数为 5
2019-04-14-18-17-51  房间人数为 5
2019-04-14-18-18-06  房间人数为 5
2019-04-14-18-18-21  房间人数为 5
2019-04-14-18-18-36  房间人数为 5
2019-04-14-18-18-51  房间人数为 5
2019-04-14-18-19-06  房间人数为 5
2019-04-14-18-19-21  房间人数为 5
2019-04-14-18-19-36  房间人数为 5
2019-04-14-18-19-51  房间人数为 5
