2019-04-04-00-00-00  次日数据更新

2019-04-04-21-43-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:01","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":-1},"msg":"成功"}

2019-04-04-21-43-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:02","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":-1},"msg":"成功"}

2019-04-04-21-43-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:03","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":-1},"msg":"成功"}

2019-04-04-21-43-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:04","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":-1},"msg":"成功"}

2019-04-04-21-43-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:05","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":-1},"msg":"成功"}

2019-04-04-21-43-06  房间人数为 9
2019-04-04-21-43-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:06","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":-1},"msg":"成功"}

2019-04-04-21-43-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 21:43:07","control":1,"nick":"娃娃星球","balance":54400,"optId":32,"playOptId":4083600,"result":0},"msg":"成功"}

2019-04-04-21-43-07  Wawaji反馈完成
2019-04-04-21-43-08  
2019-04-04-21-43-09  Wawaji运行完成
2019-04-04-21-43-09  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-04-21-43-21  房间人数为 9
2019-04-04-21-43-36  房间人数为 9
2019-04-04-21-43-51  房间人数为 9
2019-04-04-21-44-06  房间人数为 9
2019-04-04-21-44-18  我shi养猫人 抓x6y2
2019-04-04-21-44-18  x6y2
2019-04-04-21-44-18  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-21-44-18  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 21:44:18","control":1,"nick":"我shi养猫人","balance":102400,"optId":30,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-18  Wawaji上机申请
2019-04-04-21-44-18  
2019-04-04-21-44-19  {"type":3,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4083620}

2019-04-04-21-44-19  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-04 21:44:19","control":1,"nick":"我shi养猫人","balance":102400,"optId":31,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-19  Wawaji运行完成
2019-04-04-21-44-19  {"type":4,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4083620}

2019-04-04-21-44-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:19","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-19  喵哩喵哩点耐特 #@我shi养猫人正在抓取x6y2
2019-04-04-21-44-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:20","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:21","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-21  房间人数为 9
2019-04-04-21-44-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:22","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:23","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:24","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:25","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:26","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:27","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:28","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:29","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:30","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:31","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:32","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":-1},"msg":"成功"}

2019-04-04-21-44-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 21:44:33","control":1,"nick":"我shi养猫人","balance":102400,"optId":32,"playOptId":4083620,"result":0},"msg":"成功"}

2019-04-04-21-44-33  Wawaji反馈完成
2019-04-04-21-44-34  
2019-04-04-21-44-34  Wawaji运行完成
2019-04-04-21-44-35  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-04-21-44-36  房间人数为 9
2019-04-04-21-44-51  房间人数为 9
2019-04-04-21-45-06  房间人数为 9
2019-04-04-21-45-21  房间人数为 9
2019-04-04-21-45-28  娃娃星球 6
2019-04-04-21-45-28  娃
2019-04-04-21-45-28  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-21-45-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 21:45:28","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-45-36  房间人数为 9
2019-04-04-21-45-51  房间人数为 9
2019-04-04-21-46-06  房间人数为 9
2019-04-04-21-46-21  房间人数为 9
2019-04-04-21-46-36  房间人数为 9
2019-04-04-21-46-51  房间人数为 9
2019-04-04-21-47-06  房间人数为 9
2019-04-04-21-47-21  房间人数为 9
2019-04-04-21-47-36  房间人数为 9
2019-04-04-21-47-51  房间人数为 9
2019-04-04-21-48-06  房间人数为 9
2019-04-04-21-48-06  我shi养猫人 1111
2019-04-04-21-48-07  娃
2019-04-04-21-48-07  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-48-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 21:48:07","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-48-21  房间人数为 9
2019-04-04-21-48-36  房间人数为 9
2019-04-04-21-48-51  房间人数为 9
2019-04-04-21-49-06  房间人数为 9
2019-04-04-21-49-21  房间人数为 9
2019-04-04-21-49-36  房间人数为 9
2019-04-04-21-49-45  我shi养猫人 6
2019-04-04-21-49-45  娃
2019-04-04-21-49-45  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-49-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 21:49:45","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-49-51  房间人数为 9
2019-04-04-21-50-06  房间人数为 9
2019-04-04-21-50-21  房间人数为 9
2019-04-04-21-50-36  房间人数为 9
2019-04-04-21-50-51  房间人数为 9
2019-04-04-21-51-06  房间人数为 9
2019-04-04-21-51-21  房间人数为 9
2019-04-04-21-51-36  房间人数为 9
2019-04-04-21-51-46  10799688025_bili 点歌 我曾
2019-04-04-21-51-46  娃
2019-04-04-21-51-46  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-21-51-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 21:51:46","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-51-51  房间人数为 9
2019-04-04-21-52-06  房间人数为 9
2019-04-04-21-52-21  房间人数为 9
2019-04-04-21-52-36  房间人数为 9
2019-04-04-21-52-51  房间人数为 9
2019-04-04-21-52-51  我shi养猫人 66
2019-04-04-21-52-51  娃
2019-04-04-21-52-51  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-52-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 21:52:51","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-53-06  房间人数为 9
2019-04-04-21-53-21  房间人数为 9
2019-04-04-21-53-36  房间人数为 9
2019-04-04-21-53-51  房间人数为 9
2019-04-04-21-54-06  房间人数为 9
2019-04-04-21-54-21  房间人数为 9
2019-04-04-21-54-36  房间人数为 9
2019-04-04-21-54-51  房间人数为 9
2019-04-04-21-55-06  房间人数为 9
2019-04-04-21-55-21  房间人数为 9
2019-04-04-21-55-36  房间人数为 9
2019-04-04-21-55-51  房间人数为 9
2019-04-04-21-56-06  房间人数为 9
2019-04-04-21-56-11  10799688025_bili 11111
2019-04-04-21-56-12  娃
2019-04-04-21-56-12  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-21-56-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 21:56:12","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-56-21  房间人数为 9
2019-04-04-21-56-36  房间人数为 9
2019-04-04-21-56-51  房间人数为 9
2019-04-04-21-57-06  房间人数为 9
2019-04-04-21-57-21  房间人数为 9
2019-04-04-21-57-36  房间人数为 9
2019-04-04-21-57-51  房间人数为 9
2019-04-04-21-58-06  房间人数为 9
2019-04-04-21-58-06  我shi养猫人 11
2019-04-04-21-58-06  娃
2019-04-04-21-58-06  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-58-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 21:58:06","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-58-21  房间人数为 9
2019-04-04-21-58-36  房间人数为 9
2019-04-04-21-58-37  我shi养猫人 111
2019-04-04-21-58-37  娃
2019-04-04-21-58-37  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-58-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 21:58:37","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-58-51  房间人数为 9
2019-04-04-21-59-06  房间人数为 9
2019-04-04-21-59-21  房间人数为 9
2019-04-04-21-59-36  房间人数为 9
2019-04-04-21-59-45  我shi养猫人 6666
2019-04-04-21-59-45  娃
2019-04-04-21-59-45  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-59-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 21:59:45","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-59-51  房间人数为 9
2019-04-04-22-00-06  房间人数为 9
2019-04-04-22-00-21  房间人数为 9
2019-04-04-22-00-36  房间人数为 9
2019-04-04-22-00-51  房间人数为 9
2019-04-04-22-01-06  房间人数为 9
2019-04-04-22-01-21  房间人数为 9
2019-04-04-22-01-36  房间人数为 9
2019-04-04-22-01-51  房间人数为 9
2019-04-04-22-02-06  房间人数为 9
2019-04-04-22-02-21  房间人数为 9
2019-04-04-22-02-30  我shi养猫人 66
2019-04-04-22-02-30  娃
2019-04-04-22-02-30  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-02-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 22:02:30","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-02-36  房间人数为 9
2019-04-04-22-02-51  房间人数为 9
2019-04-04-22-03-06  房间人数为 9
2019-04-04-22-03-19  娃娃星球 点歌 盗将行
2019-04-04-22-03-19  娃
2019-04-04-22-03-19  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-03-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 22:03:19","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-03-21  房间人数为 9
2019-04-04-22-03-36  房间人数为 9
2019-04-04-22-03-51  房间人数为 9
2019-04-04-22-04-06  房间人数为 9
2019-04-04-22-04-21  房间人数为 9
2019-04-04-22-04-36  房间人数为 9
2019-04-04-22-04-40  娃娃星球 1
2019-04-04-22-04-40  娃
2019-04-04-22-04-40  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-04-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 22:04:40","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-04-51  房间人数为 9
2019-04-04-22-05-06  房间人数为 9
2019-04-04-22-05-21  房间人数为 9
2019-04-04-22-05-36  房间人数为 9
2019-04-04-22-05-51  房间人数为 9
2019-04-04-22-06-06  房间人数为 9
2019-04-04-22-06-21  房间人数为 9
2019-04-04-22-06-36  房间人数为 9
2019-04-04-22-06-51  房间人数为 9
2019-04-04-22-07-03  我shi养猫人 11111
2019-04-04-22-07-03  娃
2019-04-04-22-07-03  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-07-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 22:07:03","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-07-06  房间人数为 9
2019-04-04-22-07-21  房间人数为 9
2019-04-04-22-07-36  房间人数为 9
2019-04-04-22-07-51  房间人数为 9
2019-04-04-22-08-06  房间人数为 9
2019-04-04-22-08-10  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-04-04-22-08-10  娃
2019-04-04-22-08-10  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-08-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-04 22:08:10","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-08-21  房间人数为 9
2019-04-04-22-08-36  房间人数为 9
2019-04-04-22-08-51  房间人数为 9
2019-04-04-22-09-06  房间人数为 9
2019-04-04-22-09-21  房间人数为 9
2019-04-04-22-09-36  房间人数为 9
2019-04-04-22-09-47  娃娃星球 点歌 我曾
2019-04-04-22-09-47  娃
2019-04-04-22-09-47  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-09-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 22:09:47","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-09-51  房间人数为 9
2019-04-04-22-10-06  房间人数为 9
2019-04-04-22-10-21  房间人数为 9
2019-04-04-22-10-31  娃娃星球 6
2019-04-04-22-10-31  娃
2019-04-04-22-10-31  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-10-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 22:10:31","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-10-36  房间人数为 9
2019-04-04-22-10-51  房间人数为 9
2019-04-04-22-11-06  房间人数为 9
2019-04-04-22-11-21  房间人数为 9
2019-04-04-22-11-36  房间人数为 9
2019-04-04-22-11-51  房间人数为 9
2019-04-04-22-11-59  10799688025_bili 11111
2019-04-04-22-11-59  娃
2019-04-04-22-11-59  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-11-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 22:11:59","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-12-06  房间人数为 9
2019-04-04-22-12-21  房间人数为 9
2019-04-04-22-12-36  房间人数为 9
2019-04-04-22-12-51  房间人数为 9
2019-04-04-22-13-06  房间人数为 9
2019-04-04-22-13-21  房间人数为 9
2019-04-04-22-13-36  房间人数为 9
2019-04-04-22-13-51  房间人数为 9
2019-04-04-22-14-06  房间人数为 9
2019-04-04-22-14-07  我shi养猫人 1
2019-04-04-22-14-07  娃
2019-04-04-22-14-08  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-14-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 22:14:08","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-14-21  房间人数为 9
2019-04-04-22-14-36  房间人数为 9
2019-04-04-22-14-51  房间人数为 9
2019-04-04-22-15-06  房间人数为 9
2019-04-04-22-15-21  房间人数为 9
2019-04-04-22-15-36  房间人数为 9
2019-04-04-22-15-51  房间人数为 9
2019-04-04-22-16-06  房间人数为 9
2019-04-04-22-16-21  房间人数为 9
2019-04-04-22-16-36  房间人数为 9
2019-04-04-22-16-51  房间人数为 9
2019-04-04-22-17-06  房间人数为 9
2019-04-04-22-17-21  房间人数为 9
2019-04-04-22-17-36  房间人数为 9
2019-04-04-22-17-51  房间人数为 9
2019-04-04-22-18-06  房间人数为 9
2019-04-04-22-18-21  房间人数为 9
2019-04-04-22-18-36  房间人数为 9
2019-04-04-22-18-51  房间人数为 9
2019-04-04-22-19-06  房间人数为 9
2019-04-04-22-19-20  10799688025_bili 点歌 盛夏
2019-04-04-22-19-20  娃
2019-04-04-22-19-20  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-19-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-04 22:19:20","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-19-21  房间人数为 9
2019-04-04-22-19-36  房间人数为 9
2019-04-04-22-19-51  房间人数为 9
2019-04-04-22-20-06  房间人数为 9
2019-04-04-22-20-21  房间人数为 9
2019-04-04-22-20-36  房间人数为 9
2019-04-04-22-20-51  房间人数为 9
2019-04-04-22-20-54  我shi养猫人 66
2019-04-04-22-20-54  娃
2019-04-04-22-20-54  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-20-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 22:20:54","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-21-06  房间人数为 9
2019-04-04-22-21-21  房间人数为 9
2019-04-04-22-21-36  房间人数为 9
2019-04-04-22-21-51  房间人数为 9
2019-04-04-22-22-06  房间人数为 9
2019-04-04-22-22-21  房间人数为 9
2019-04-04-22-22-36  房间人数为 9
2019-04-04-22-22-50  娃娃星球 好可爱
2019-04-04-22-22-51  娃
2019-04-04-22-22-51  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-22-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-04 22:22:51","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-22-51  房间人数为 9
2019-04-04-22-23-06  房间人数为 9
2019-04-04-22-23-21  房间人数为 9
2019-04-04-22-23-26  娃娃星球 111
2019-04-04-22-23-26  娃
2019-04-04-22-23-26  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-23-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 22:23:26","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-23-36  房间人数为 9
2019-04-04-22-23-51  房间人数为 9
2019-04-04-22-24-06  房间人数为 9
2019-04-04-22-24-21  房间人数为 9
2019-04-04-22-24-36  房间人数为 9
2019-04-04-22-24-51  房间人数为 9
2019-04-04-22-25-04  我shi养猫人 11111
2019-04-04-22-25-04  娃
2019-04-04-22-25-04  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-25-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 22:25:04","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-25-06  房间人数为 9
2019-04-04-22-25-21  房间人数为 9
2019-04-04-22-25-36  房间人数为 9
2019-04-04-22-25-51  房间人数为 9
2019-04-04-22-26-06  房间人数为 9
2019-04-04-22-26-21  房间人数为 9
2019-04-04-22-26-35  娃娃星球 点歌 浪子回头
2019-04-04-22-26-35  娃
2019-04-04-22-26-35  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-26-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-04 22:26:35","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-26-36  房间人数为 9
2019-04-04-22-26-51  房间人数为 9
2019-04-04-22-27-06  房间人数为 9
2019-04-04-22-27-21  房间人数为 9
2019-04-04-22-27-36  房间人数为 9
2019-04-04-22-27-51  房间人数为 9
2019-04-04-22-28-06  房间人数为 9
2019-04-04-22-28-21  房间人数为 9
2019-04-04-22-28-36  房间人数为 9
2019-04-04-22-28-51  房间人数为 9
2019-04-04-22-29-06  房间人数为 9
2019-04-04-22-29-21  房间人数为 9
2019-04-04-22-29-36  房间人数为 9
2019-04-04-22-29-51  房间人数为 9
2019-04-04-22-30-06  房间人数为 9
2019-04-04-22-30-21  房间人数为 9
2019-04-04-22-30-36  房间人数为 9
2019-04-04-22-30-51  房间人数为 9
2019-04-04-22-31-06  房间人数为 9
2019-04-04-22-31-21  房间人数为 9
2019-04-04-22-31-36  房间人数为 9
2019-04-04-22-31-51  房间人数为 9
2019-04-04-22-31-51  娃娃星球 111
2019-04-04-22-31-51  娃
2019-04-04-22-31-51  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-31-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 22:31:51","control":0,"nick":"娃娃星球","balance":54300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-32-06  房间人数为 9
2019-04-04-22-32-21  房间人数为 9
2019-04-04-22-32-36  房间人数为 9
2019-04-04-22-32-51  房间人数为 9
2019-04-04-22-33-06  房间人数为 9
2019-04-04-22-33-21  房间人数为 9
2019-04-04-22-33-36  房间人数为 9
2019-04-04-22-33-51  房间人数为 9
2019-04-04-22-34-06  房间人数为 9
2019-04-04-22-34-21  房间人数为 9
2019-04-04-22-34-36  房间人数为 9
2019-04-04-22-34-51  房间人数为 9
2019-04-04-22-35-06  房间人数为 9
2019-04-04-22-35-21  房间人数为 9
2019-04-04-22-35-36  房间人数为 9
2019-04-04-22-35-51  房间人数为 9
2019-04-04-22-35-51  娃娃星球 投食
2019-04-04-22-35-51  娃
