2019-04-09-00-00-00  次日数据更新

2019-04-09-20-27-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:14","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":-1},"msg":"成功"}

2019-04-09-20-27-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:16","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":-1},"msg":"成功"}

2019-04-09-20-27-16  房间人数为 6
2019-04-09-20-27-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:17","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":-1},"msg":"成功"}

2019-04-09-20-27-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:18","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":-1},"msg":"成功"}

2019-04-09-20-27-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:19","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":-1},"msg":"成功"}

2019-04-09-20-27-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:20","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":-1},"msg":"成功"}

2019-04-09-20-27-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-09 20:27:21","control":1,"nick":"我shi养猫人","balance":94900,"optId":32,"playOptId":4103217,"result":0},"msg":"成功"}

2019-04-09-20-27-21  Wawaji反馈完成
2019-04-09-20-27-22  
2019-04-09-20-27-22  Wawaji运行完成
2019-04-09-20-27-23  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-09-20-27-31  房间人数为 6
2019-04-09-20-27-46  娃娃星球 111
2019-04-09-20-27-46  娃
2019-04-09-20-27-46  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-20-27-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 20:27:46","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-27-46  房间人数为 6
2019-04-09-20-28-01  房间人数为 6
2019-04-09-20-28-16  房间人数为 6
2019-04-09-20-28-31  房间人数为 6
2019-04-09-20-28-46  房间人数为 6
2019-04-09-20-29-01  房间人数为 6
2019-04-09-20-29-16  房间人数为 6
2019-04-09-20-29-31  房间人数为 6
2019-04-09-20-29-46  我shi养猫人 1111
2019-04-09-20-29-46  娃
2019-04-09-20-29-46  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-20-29-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 20:29:46","control":0,"nick":"我shi养猫人","balance":94900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-29-46  房间人数为 6
2019-04-09-20-30-01  房间人数为 6
2019-04-09-20-30-16  房间人数为 6
2019-04-09-20-30-31  房间人数为 6
2019-04-09-20-30-46  房间人数为 6
2019-04-09-20-31-01  房间人数为 6
2019-04-09-20-31-16  房间人数为 6
2019-04-09-20-31-24  10799688025_bili 超级智能
2019-04-09-20-31-24  娃
2019-04-09-20-31-24  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-20-31-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-09 20:31:24","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-31-31  房间人数为 6
2019-04-09-20-31-46  房间人数为 6
2019-04-09-20-32-01  房间人数为 6
2019-04-09-20-32-02  10799688025_bili 11111
2019-04-09-20-32-02  娃
2019-04-09-20-32-02  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-20-32-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 20:32:02","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-32-16  房间人数为 6
2019-04-09-20-32-31  房间人数为 6
2019-04-09-20-32-46  房间人数为 6
2019-04-09-20-33-01  房间人数为 6
2019-04-09-20-33-16  房间人数为 6
2019-04-09-20-33-31  房间人数为 6
2019-04-09-20-33-46  房间人数为 6
2019-04-09-20-34-01  房间人数为 6
2019-04-09-20-34-16  房间人数为 6
2019-04-09-20-34-20  10799688025_bili 1111
2019-04-09-20-34-20  娃
2019-04-09-20-34-20  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-20-34-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 20:34:20","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-34-31  房间人数为 6
2019-04-09-20-34-46  房间人数为 6
2019-04-09-20-35-01  房间人数为 6
2019-04-09-20-35-16  房间人数为 6
2019-04-09-20-35-31  房间人数为 6
2019-04-09-20-35-46  房间人数为 6
2019-04-09-20-36-01  房间人数为 6
2019-04-09-20-36-16  房间人数为 6
2019-04-09-20-36-31  房间人数为 6
2019-04-09-20-36-31  娃娃星球 1
2019-04-09-20-36-31  娃
2019-04-09-20-36-31  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-20-36-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 20:36:32","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-36-46  房间人数为 6
2019-04-09-20-37-01  房间人数为 6
2019-04-09-20-37-16  房间人数为 6
2019-04-09-20-37-31  房间人数为 6
2019-04-09-20-37-46  房间人数为 6
2019-04-09-20-38-01  房间人数为 6
2019-04-09-20-38-16  房间人数为 6
2019-04-09-20-38-31  房间人数为 6
2019-04-09-20-38-42  娃娃星球 1111
2019-04-09-20-38-42  娃
2019-04-09-20-38-42  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-20-38-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 20:38:42","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-38-46  房间人数为 6
2019-04-09-20-39-01  房间人数为 6
2019-04-09-20-39-16  房间人数为 6
2019-04-09-20-39-31  房间人数为 6
2019-04-09-20-39-46  房间人数为 6
2019-04-09-20-39-47  10799688025_bili 11111
2019-04-09-20-39-47  娃
2019-04-09-20-39-47  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-20-39-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 20:39:47","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-40-01  房间人数为 6
2019-04-09-20-40-16  房间人数为 6
2019-04-09-20-40-31  房间人数为 6
2019-04-09-20-40-46  房间人数为 6
2019-04-09-20-41-01  房间人数为 6
2019-04-09-20-41-16  房间人数为 6
2019-04-09-20-41-31  房间人数为 6
2019-04-09-20-41-46  房间人数为 6
2019-04-09-20-42-01  房间人数为 6
2019-04-09-20-42-16  房间人数为 6
2019-04-09-20-42-31  房间人数为 6
2019-04-09-20-42-46  房间人数为 6
2019-04-09-20-43-01  房间人数为 6
2019-04-09-20-43-16  房间人数为 6
2019-04-09-20-43-31  房间人数为 6
2019-04-09-20-43-46  房间人数为 6
2019-04-09-20-44-01  房间人数为 6
2019-04-09-20-44-16  房间人数为 6
2019-04-09-20-44-31  房间人数为 6
2019-04-09-20-44-46  房间人数为 6
2019-04-09-20-45-01  房间人数为 6
2019-04-09-20-45-16  房间人数为 6
2019-04-09-20-45-31  房间人数为 6
2019-04-09-20-45-46  房间人数为 6
2019-04-09-20-46-01  房间人数为 6
2019-04-09-20-46-03  娃娃星球 点歌 出山
2019-04-09-20-46-03  娃
2019-04-09-20-46-03  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-20-46-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-09 20:46:03","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-46-16  房间人数为 6
2019-04-09-20-46-31  房间人数为 6
2019-04-09-20-46-46  房间人数为 6
2019-04-09-20-47-01  房间人数为 6
2019-04-09-20-47-16  房间人数为 6
2019-04-09-20-47-31  房间人数为 6
2019-04-09-20-47-46  房间人数为 6
2019-04-09-20-48-01  房间人数为 6
2019-04-09-20-48-16  房间人数为 6
2019-04-09-20-48-31  房间人数为 6
2019-04-09-20-48-46  房间人数为 6
2019-04-09-20-49-01  房间人数为 6
2019-04-09-20-49-16  房间人数为 6
2019-04-09-20-49-31  房间人数为 6
2019-04-09-20-49-46  房间人数为 6
2019-04-09-20-50-01  房间人数为 6
2019-04-09-20-50-07  我shi养猫人 6
2019-04-09-20-50-07  娃
2019-04-09-20-50-07  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-20-50-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-09 20:50:07","control":0,"nick":"我shi养猫人","balance":94900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-50-16  房间人数为 6
2019-04-09-20-50-31  房间人数为 6
2019-04-09-20-50-46  房间人数为 6
2019-04-09-20-51-01  房间人数为 6
2019-04-09-20-51-16  房间人数为 6
2019-04-09-20-51-23  娃娃星球 我的余额
2019-04-09-20-51-23  娃
2019-04-09-20-51-23  {"type":0,"barrage":"我的余额","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-20-51-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-04-09 20:51:23","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-51-23  
2019-04-09-20-51-24  喵哩喵哩点耐特 #@娃娃星球用户余额为35100
2019-04-09-20-51-31  房间人数为 6
2019-04-09-20-51-46  房间人数为 6
2019-04-09-20-52-01  房间人数为 6
2019-04-09-20-52-16  房间人数为 6
2019-04-09-20-52-31  房间人数为 6
2019-04-09-20-52-46  房间人数为 6
2019-04-09-20-53-01  房间人数为 6
2019-04-09-20-53-16  房间人数为 6
2019-04-09-20-53-31  房间人数为 6
2019-04-09-20-53-46  房间人数为 6
2019-04-09-20-54-01  房间人数为 6
2019-04-09-20-54-16  房间人数为 6
2019-04-09-20-54-19  10799688025_bili 点歌 水星记
2019-04-09-20-54-19  娃
2019-04-09-20-54-19  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-20-54-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-09 20:54:19","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-54-31  房间人数为 6
2019-04-09-20-54-46  房间人数为 6
2019-04-09-20-55-01  房间人数为 6
2019-04-09-20-55-16  房间人数为 6
2019-04-09-20-55-31  房间人数为 6
2019-04-09-20-55-46  房间人数为 6
2019-04-09-20-56-01  房间人数为 6
2019-04-09-20-56-16  房间人数为 6
2019-04-09-20-56-31  房间人数为 6
2019-04-09-20-56-46  房间人数为 6
2019-04-09-20-57-01  房间人数为 6
2019-04-09-20-57-16  房间人数为 6
2019-04-09-20-57-31  房间人数为 6
2019-04-09-20-57-42  娃娃星球 111
2019-04-09-20-57-42  娃
2019-04-09-20-57-42  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-20-57-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 20:57:42","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-20-57-46  房间人数为 6
2019-04-09-20-58-01  房间人数为 6
2019-04-09-20-58-16  房间人数为 6
2019-04-09-20-58-31  房间人数为 6
2019-04-09-20-58-46  房间人数为 6
2019-04-09-20-59-01  房间人数为 6
2019-04-09-20-59-16  房间人数为 6
2019-04-09-20-59-31  房间人数为 6
2019-04-09-20-59-46  房间人数为 6
2019-04-09-21-00-01  房间人数为 6
2019-04-09-21-00-16  房间人数为 6
2019-04-09-21-00-31  房间人数为 6
2019-04-09-21-00-46  房间人数为 6
2019-04-09-21-01-01  房间人数为 6
2019-04-09-21-01-13  娃娃星球 666
2019-04-09-21-01-13  娃
2019-04-09-21-01-13  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-01-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 21:01:13","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-01-16  房间人数为 6
2019-04-09-21-01-31  房间人数为 6
2019-04-09-21-01-46  房间人数为 6
2019-04-09-21-02-01  房间人数为 6
2019-04-09-21-02-16  房间人数为 6
2019-04-09-21-02-31  房间人数为 6
2019-04-09-21-02-46  房间人数为 6
2019-04-09-21-03-01  房间人数为 6
2019-04-09-21-03-16  房间人数为 6
2019-04-09-21-03-31  房间人数为 6
2019-04-09-21-03-41  我shi养猫人 11
2019-04-09-21-03-41  娃
2019-04-09-21-03-41  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-21-03-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 21:03:41","control":0,"nick":"我shi养猫人","balance":94900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-03-46  房间人数为 6
2019-04-09-21-04-01  房间人数为 6
2019-04-09-21-04-16  房间人数为 6
2019-04-09-21-04-31  房间人数为 6
2019-04-09-21-04-34  我shi养猫人 点歌 光年之外
2019-04-09-21-04-34  娃
2019-04-09-21-04-34  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-21-04-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 21:04:34","control":0,"nick":"我shi养猫人","balance":94900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-04-46  房间人数为 6
2019-04-09-21-05-01  房间人数为 6
2019-04-09-21-05-16  房间人数为 6
2019-04-09-21-05-31  房间人数为 6
2019-04-09-21-05-46  房间人数为 6
2019-04-09-21-06-01  房间人数为 6
2019-04-09-21-06-16  房间人数为 6
2019-04-09-21-06-31  房间人数为 6
2019-04-09-21-06-46  房间人数为 6
2019-04-09-21-06-53  10799688025_bili 11111
2019-04-09-21-06-53  娃
2019-04-09-21-06-53  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-06-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 21:06:53","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-07-01  房间人数为 6
2019-04-09-21-07-16  房间人数为 6
2019-04-09-21-07-31  房间人数为 6
2019-04-09-21-07-46  房间人数为 6
2019-04-09-21-08-01  房间人数为 6
2019-04-09-21-08-16  房间人数为 6
2019-04-09-21-08-31  房间人数为 6
2019-04-09-21-08-46  房间人数为 6
2019-04-09-21-09-01  房间人数为 6
2019-04-09-21-09-16  房间人数为 6
2019-04-09-21-09-31  房间人数为 6
2019-04-09-21-09-46  10799688025_bili 6666
2019-04-09-21-09-46  娃
2019-04-09-21-09-46  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-09-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 21:09:46","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-09-46  房间人数为 6
2019-04-09-21-10-01  房间人数为 6
2019-04-09-21-10-16  房间人数为 6
2019-04-09-21-10-31  房间人数为 6
2019-04-09-21-10-46  房间人数为 6
2019-04-09-21-11-01  房间人数为 6
2019-04-09-21-11-16  房间人数为 6
2019-04-09-21-11-31  房间人数为 6
2019-04-09-21-11-46  房间人数为 6
2019-04-09-21-11-52  娃娃星球 666
2019-04-09-21-11-52  娃
2019-04-09-21-11-52  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-11-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 21:11:52","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-12-01  房间人数为 6
2019-04-09-21-12-16  房间人数为 6
2019-04-09-21-12-31  房间人数为 6
2019-04-09-21-12-33  我shi养猫人 6666
2019-04-09-21-12-33  娃
2019-04-09-21-12-33  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-21-12-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 21:12:33","control":0,"nick":"我shi养猫人","balance":94800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-12-46  房间人数为 6
2019-04-09-21-13-01  房间人数为 6
2019-04-09-21-13-16  房间人数为 6
2019-04-09-21-13-31  房间人数为 6
2019-04-09-21-13-46  房间人数为 6
2019-04-09-21-14-01  房间人数为 6
2019-04-09-21-14-16  房间人数为 6
2019-04-09-21-14-31  房间人数为 6
2019-04-09-21-14-46  房间人数为 6
2019-04-09-21-15-01  房间人数为 6
2019-04-09-21-15-16  房间人数为 6
2019-04-09-21-15-31  房间人数为 6
2019-04-09-21-15-46  房间人数为 6
2019-04-09-21-16-01  房间人数为 6
2019-04-09-21-16-16  房间人数为 6
2019-04-09-21-16-31  房间人数为 6
2019-04-09-21-16-46  房间人数为 6
2019-04-09-21-17-01  房间人数为 6
2019-04-09-21-17-16  房间人数为 6
2019-04-09-21-17-31  房间人数为 6
2019-04-09-21-17-46  房间人数为 6
2019-04-09-21-17-48  10799688025_bili 点歌 年少有为
2019-04-09-21-17-48  娃
2019-04-09-21-17-48  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-17-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-09 21:17:48","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-18-01  房间人数为 6
2019-04-09-21-18-16  房间人数为 6
2019-04-09-21-18-19  娃娃星球 6666
2019-04-09-21-18-19  娃
2019-04-09-21-18-19  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-18-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 21:18:20","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-18-31  房间人数为 6
2019-04-09-21-18-46  房间人数为 6
2019-04-09-21-19-01  房间人数为 6
2019-04-09-21-19-08  10799688025_bili 1
2019-04-09-21-19-08  娃
2019-04-09-21-19-08  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-19-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 21:19:08","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-19-16  房间人数为 6
2019-04-09-21-19-31  房间人数为 6
2019-04-09-21-19-46  房间人数为 6
2019-04-09-21-20-01  房间人数为 6
2019-04-09-21-20-16  房间人数为 6
2019-04-09-21-20-22  娃娃星球 66
2019-04-09-21-20-22  娃
2019-04-09-21-20-22  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-20-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 21:20:22","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-20-31  房间人数为 6
2019-04-09-21-20-46  房间人数为 6
2019-04-09-21-21-01  房间人数为 6
2019-04-09-21-21-16  房间人数为 6
2019-04-09-21-21-31  房间人数为 6
2019-04-09-21-21-46  房间人数为 6
2019-04-09-21-22-01  房间人数为 6
2019-04-09-21-22-16  房间人数为 6
2019-04-09-21-22-24  娃娃星球 111
2019-04-09-21-22-24  娃
2019-04-09-21-22-24  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-22-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 21:22:24","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-22-31  房间人数为 6
2019-04-09-21-22-46  房间人数为 6
2019-04-09-21-23-01  房间人数为 6
2019-04-09-21-23-16  房间人数为 6
2019-04-09-21-23-31  房间人数为 6
2019-04-09-21-23-36  10799688025_bili 666
2019-04-09-21-23-36  娃
2019-04-09-21-23-36  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-23-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 21:23:36","control":0,"nick":"10799688025_bili","balance":67100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-23-46  房间人数为 6
2019-04-09-21-24-01  房间人数为 6
2019-04-09-21-24-16  房间人数为 6
2019-04-09-21-24-31  房间人数为 6
2019-04-09-21-24-46  房间人数为 6
2019-04-09-21-25-01  房间人数为 6
2019-04-09-21-25-16  房间人数为 6
2019-04-09-21-25-31  房间人数为 6
2019-04-09-21-25-41  我shi养猫人 抓x3y2
2019-04-09-21-25-41  x3y2
2019-04-09-21-25-41  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-21-25-41  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 21:25:41","control":1,"nick":"我shi养猫人","balance":94700,"optId":30,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-41  Wawaji上机申请
2019-04-09-21-25-41  
2019-04-09-21-25-42  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4103847}

2019-04-09-21-25-42  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-09 21:25:42","control":1,"nick":"我shi养猫人","balance":94700,"optId":31,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-42  Wawaji运行完成
2019-04-09-21-25-42  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4103847}

2019-04-09-21-25-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:42","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-42  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-09-21-25-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:43","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:44","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:45","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:46","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-46  房间人数为 6
2019-04-09-21-25-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:47","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:48","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:49","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:50","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:51","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

