2019-04-12-00-00-00  次日数据更新

2019-04-12-17-52-10  房间人数为 7
2019-04-12-17-52-25  房间人数为 7
2019-04-12-17-52-40  房间人数为 7
2019-04-12-17-52-55  房间人数为 7
2019-04-12-17-53-10  房间人数为 7
2019-04-12-17-53-25  房间人数为 7
2019-04-12-17-53-40  房间人数为 7
2019-04-12-17-53-47  娃娃星球 11
2019-04-12-17-53-47  娃
2019-04-12-17-53-47  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-17-53-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 17:53:47","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-17-53-55  房间人数为 7
2019-04-12-17-54-10  房间人数为 7
2019-04-12-17-54-25  房间人数为 7
2019-04-12-17-54-40  房间人数为 7
2019-04-12-17-54-40  娃娃星球 6
2019-04-12-17-54-40  娃
2019-04-12-17-54-40  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-17-54-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 17:54:40","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-17-54-55  房间人数为 7
2019-04-12-17-55-10  房间人数为 7
2019-04-12-17-55-25  房间人数为 7
2019-04-12-17-55-40  房间人数为 7
2019-04-12-17-55-55  房间人数为 7
2019-04-12-17-56-10  房间人数为 7
2019-04-12-17-56-25  房间人数为 7
2019-04-12-17-56-40  房间人数为 7
2019-04-12-17-56-55  房间人数为 7
2019-04-12-17-57-10  房间人数为 7
2019-04-12-17-57-25  房间人数为 7
2019-04-12-17-57-40  房间人数为 7
2019-04-12-17-57-55  房间人数为 7
2019-04-12-17-58-10  房间人数为 7
2019-04-12-17-58-25  房间人数为 7
2019-04-12-17-58-38  我shi养猫人 1
2019-04-12-17-58-38  娃
2019-04-12-17-58-38  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-17-58-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 17:58:38","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-17-58-40  房间人数为 7
2019-04-12-17-58-55  房间人数为 7
2019-04-12-17-59-10  房间人数为 7
2019-04-12-17-59-25  房间人数为 7
2019-04-12-17-59-40  房间人数为 7
2019-04-12-17-59-49  10799688025_bili 1111
2019-04-12-17-59-49  娃
2019-04-12-17-59-49  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-17-59-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 17:59:49","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-17-59-55  房间人数为 7
2019-04-12-18-00-10  房间人数为 7
2019-04-12-18-00-25  房间人数为 7
2019-04-12-18-00-40  房间人数为 7
2019-04-12-18-00-42  娃娃星球 1
2019-04-12-18-00-42  娃
2019-04-12-18-00-42  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-00-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 18:00:43","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-00-55  房间人数为 7
2019-04-12-18-01-10  房间人数为 7
2019-04-12-18-01-25  房间人数为 6
2019-04-12-18-01-40  房间人数为 6
2019-04-12-18-01-55  房间人数为 6
2019-04-12-18-02-10  房间人数为 6
2019-04-12-18-02-25  房间人数为 6
2019-04-12-18-02-40  房间人数为 6
2019-04-12-18-02-55  房间人数为 6
2019-04-12-18-03-10  房间人数为 6
2019-04-12-18-03-25  房间人数为 6
2019-04-12-18-03-40  房间人数为 6
2019-04-12-18-03-55  房间人数为 6
2019-04-12-18-04-10  房间人数为 6
2019-04-12-18-04-25  房间人数为 6
2019-04-12-18-04-40  房间人数为 6
2019-04-12-18-04-55  房间人数为 6
2019-04-12-18-05-10  房间人数为 6
2019-04-12-18-05-24  娃娃星球 点歌 多调利想在平庸的生活拥抱你
2019-04-12-18-05-24  娃
2019-04-12-18-05-24  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-05-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-12 18:05:24","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-05-25  房间人数为 6
2019-04-12-18-05-40  房间人数为 6
2019-04-12-18-05-55  房间人数为 6
2019-04-12-18-06-04  娃娃星球 6
2019-04-12-18-06-04  娃
2019-04-12-18-06-04  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-06-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 18:06:04","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-06-10  房间人数为 6
2019-04-12-18-06-25  房间人数为 6
2019-04-12-18-06-40  房间人数为 7
2019-04-12-18-06-55  房间人数为 7
2019-04-12-18-06-57  娃娃星球 点歌 盗将行
2019-04-12-18-06-57  娃
2019-04-12-18-06-57  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-06-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-12 18:06:57","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-07-10  房间人数为 7
2019-04-12-18-07-25  房间人数为 7
2019-04-12-18-07-40  房间人数为 7
2019-04-12-18-07-55  房间人数为 7
2019-04-12-18-08-10  房间人数为 7
2019-04-12-18-08-25  房间人数为 8
2019-04-12-18-08-40  房间人数为 8
2019-04-12-18-08-55  房间人数为 8
2019-04-12-18-09-10  房间人数为 8
2019-04-12-18-09-25  房间人数为 8
2019-04-12-18-09-40  房间人数为 8
2019-04-12-18-09-55  房间人数为 8
2019-04-12-18-10-10  房间人数为 8
2019-04-12-18-10-16  10799688025_bili 点歌 有一种悲伤
2019-04-12-18-10-16  娃
2019-04-12-18-10-16  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-10-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-12 18:10:16","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-10-25  房间人数为 8
2019-04-12-18-10-40  房间人数为 8
2019-04-12-18-10-55  房间人数为 8
2019-04-12-18-11-10  房间人数为 8
2019-04-12-18-11-25  房间人数为 8
2019-04-12-18-11-40  房间人数为 8
2019-04-12-18-11-55  房间人数为 8
2019-04-12-18-12-10  房间人数为 8
2019-04-12-18-12-25  房间人数为 8
2019-04-12-18-12-40  房间人数为 8
2019-04-12-18-12-55  房间人数为 8
2019-04-12-18-13-10  房间人数为 8
2019-04-12-18-13-25  房间人数为 8
2019-04-12-18-13-40  房间人数为 8
2019-04-12-18-13-55  房间人数为 8
2019-04-12-18-14-10  房间人数为 8
2019-04-12-18-14-25  房间人数为 8
2019-04-12-18-14-40  房间人数为 8
2019-04-12-18-14-55  房间人数为 8
2019-04-12-18-15-10  房间人数为 8
2019-04-12-18-15-25  房间人数为 8
2019-04-12-18-15-40  房间人数为 8
2019-04-12-18-15-55  房间人数为 8
2019-04-12-18-16-10  房间人数为 8
2019-04-12-18-16-25  房间人数为 8
2019-04-12-18-16-36  娃娃星球 6666
2019-04-12-18-16-36  娃
2019-04-12-18-16-36  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-16-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 18:16:36","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-16-40  房间人数为 8
2019-04-12-18-16-55  房间人数为 8
2019-04-12-18-17-10  房间人数为 8
2019-04-12-18-17-25  房间人数为 8
2019-04-12-18-17-40  房间人数为 8
2019-04-12-18-17-55  房间人数为 8
2019-04-12-18-18-10  房间人数为 8
2019-04-12-18-18-25  房间人数为 8
2019-04-12-18-18-40  房间人数为 8
2019-04-12-18-18-55  房间人数为 8
2019-04-12-18-18-57  我shi养猫人 6
2019-04-12-18-18-57  娃
2019-04-12-18-18-57  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-18-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 18:18:57","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-19-10  房间人数为 8
2019-04-12-18-19-25  房间人数为 8
2019-04-12-18-19-40  房间人数为 8
2019-04-12-18-19-55  房间人数为 8
2019-04-12-18-20-10  房间人数为 8
2019-04-12-18-20-25  房间人数为 8
2019-04-12-18-20-40  房间人数为 8
2019-04-12-18-20-55  房间人数为 8
2019-04-12-18-21-10  房间人数为 8
2019-04-12-18-21-25  房间人数为 8
2019-04-12-18-21-40  房间人数为 8
2019-04-12-18-21-55  房间人数为 8
2019-04-12-18-22-10  房间人数为 8
2019-04-12-18-22-25  房间人数为 8
2019-04-12-18-22-40  房间人数为 8
2019-04-12-18-22-55  房间人数为 8
2019-04-12-18-23-02  10799688025_bili 666
2019-04-12-18-23-02  娃
2019-04-12-18-23-02  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-23-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 18:23:02","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-23-10  房间人数为 8
2019-04-12-18-23-25  房间人数为 8
2019-04-12-18-23-40  房间人数为 8
2019-04-12-18-23-55  房间人数为 8
2019-04-12-18-23-58  我shi养猫人 1
2019-04-12-18-23-58  娃
2019-04-12-18-23-58  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-23-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 18:23:58","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-24-10  房间人数为 8
2019-04-12-18-24-25  房间人数为 8
2019-04-12-18-24-40  房间人数为 8
2019-04-12-18-24-44  娃娃星球 6
2019-04-12-18-24-44  娃
2019-04-12-18-24-44  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-24-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 18:24:44","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-24-55  房间人数为 8
2019-04-12-18-25-10  房间人数为 8
2019-04-12-18-25-25  娃娃星球 1
2019-04-12-18-25-25  娃
2019-04-12-18-25-25  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-25-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 18:25:25","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-25-25  房间人数为 8
2019-04-12-18-25-40  房间人数为 8
2019-04-12-18-25-55  房间人数为 8
2019-04-12-18-26-10  房间人数为 8
2019-04-12-18-26-25  房间人数为 8
2019-04-12-18-26-37  娃娃星球 点歌 有一种悲伤
2019-04-12-18-26-37  娃
2019-04-12-18-26-37  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-26-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-12 18:26:37","control":0,"nick":"娃娃星球","balance":29200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-26-40  房间人数为 8
2019-04-12-18-26-55  房间人数为 8
2019-04-12-18-27-10  房间人数为 8
2019-04-12-18-27-25  房间人数为 8
2019-04-12-18-27-40  房间人数为 8
2019-04-12-18-27-55  房间人数为 8
2019-04-12-18-28-10  房间人数为 8
2019-04-12-18-28-25  房间人数为 8
2019-04-12-18-28-40  房间人数为 8
2019-04-12-18-28-55  房间人数为 8
2019-04-12-18-29-10  房间人数为 8
2019-04-12-18-29-25  房间人数为 8
2019-04-12-18-29-40  房间人数为 8
2019-04-12-18-29-55  房间人数为 8
2019-04-12-18-30-10  房间人数为 8
2019-04-12-18-30-25  房间人数为 8
2019-04-12-18-30-40  房间人数为 8
2019-04-12-18-30-55  房间人数为 8
2019-04-12-18-31-10  房间人数为 8
2019-04-12-18-31-25  房间人数为 8
2019-04-12-18-31-40  房间人数为 8
2019-04-12-18-31-55  房间人数为 8
2019-04-12-18-32-10  房间人数为 8
2019-04-12-18-32-25  房间人数为 8
2019-04-12-18-32-40  房间人数为 8
2019-04-12-18-32-55  房间人数为 8
2019-04-12-18-32-59  10799688025_bili 66
2019-04-12-18-32-59  娃
2019-04-12-18-32-59  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-32-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 18:32:59","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-33-10  房间人数为 8
2019-04-12-18-33-25  房间人数为 8
2019-04-12-18-33-40  房间人数为 8
2019-04-12-18-33-55  房间人数为 8
2019-04-12-18-34-10  房间人数为 8
2019-04-12-18-34-25  房间人数为 8
2019-04-12-18-34-40  房间人数为 8
2019-04-12-18-34-44  我shi养猫人 点歌 浪子回头
2019-04-12-18-34-44  娃
2019-04-12-18-34-44  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-34-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-12 18:34:44","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-34-55  房间人数为 8
2019-04-12-18-35-10  房间人数为 8
2019-04-12-18-35-25  房间人数为 8
2019-04-12-18-35-40  房间人数为 8
2019-04-12-18-35-55  房间人数为 8
2019-04-12-18-36-10  房间人数为 8
2019-04-12-18-36-25  房间人数为 8
2019-04-12-18-36-40  房间人数为 8
2019-04-12-18-36-55  房间人数为 8
2019-04-12-18-36-58  10799688025_bili 666
2019-04-12-18-36-59  娃
2019-04-12-18-36-59  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-36-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 18:36:59","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-37-10  房间人数为 8
2019-04-12-18-37-25  房间人数为 8
2019-04-12-18-37-40  房间人数为 8
2019-04-12-18-37-55  房间人数为 8
2019-04-12-18-38-10  房间人数为 8
2019-04-12-18-38-25  房间人数为 8
2019-04-12-18-38-40  房间人数为 8
2019-04-12-18-38-55  房间人数为 8
2019-04-12-18-39-10  房间人数为 8
2019-04-12-18-39-11  娃娃星球 6666
2019-04-12-18-39-11  娃
2019-04-12-18-39-11  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-39-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 18:39:11","control":0,"nick":"娃娃星球","balance":29100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-39-25  房间人数为 8
2019-04-12-18-39-40  房间人数为 8
2019-04-12-18-39-55  房间人数为 8
2019-04-12-18-40-10  房间人数为 8
2019-04-12-18-40-25  房间人数为 8
2019-04-12-18-40-40  房间人数为 8
2019-04-12-18-40-43  娃娃星球 66
2019-04-12-18-40-43  娃
2019-04-12-18-40-43  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-40-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 18:40:43","control":0,"nick":"娃娃星球","balance":29100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-40-55  房间人数为 8
2019-04-12-18-41-10  房间人数为 8
2019-04-12-18-41-25  房间人数为 8
2019-04-12-18-41-40  房间人数为 8
2019-04-12-18-41-55  房间人数为 8
2019-04-12-18-41-56  我shi养猫人 6
2019-04-12-18-41-56  娃
2019-04-12-18-41-56  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-41-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 18:41:56","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-42-10  房间人数为 8
2019-04-12-18-42-25  房间人数为 8
2019-04-12-18-42-40  房间人数为 8
2019-04-12-18-42-55  房间人数为 8
2019-04-12-18-43-10  房间人数为 8
2019-04-12-18-43-16  10799688025_bili 666
2019-04-12-18-43-16  娃
2019-04-12-18-43-16  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-43-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 18:43:16","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-43-25  房间人数为 8
2019-04-12-18-43-40  房间人数为 8
2019-04-12-18-43-55  房间人数为 8
2019-04-12-18-44-10  房间人数为 8
2019-04-12-18-44-25  房间人数为 8
2019-04-12-18-44-26  娃娃星球 1111
2019-04-12-18-44-26  娃
2019-04-12-18-44-26  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-18-44-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 18:44:26","control":0,"nick":"娃娃星球","balance":29100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-44-40  房间人数为 8
2019-04-12-18-44-55  房间人数为 8
2019-04-12-18-45-10  房间人数为 8
2019-04-12-18-45-25  房间人数为 8
2019-04-12-18-45-40  房间人数为 8
2019-04-12-18-45-55  房间人数为 8
2019-04-12-18-46-10  房间人数为 8
2019-04-12-18-46-25  房间人数为 8
2019-04-12-18-46-40  房间人数为 8
2019-04-12-18-46-55  房间人数为 8
2019-04-12-18-47-10  房间人数为 8
2019-04-12-18-47-25  房间人数为 8
2019-04-12-18-47-40  房间人数为 8
2019-04-12-18-47-55  房间人数为 8
2019-04-12-18-48-03  我shi养猫人 点歌 我曾
2019-04-12-18-48-03  娃
2019-04-12-18-48-03  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-48-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-12 18:48:03","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-48-10  房间人数为 8
2019-04-12-18-48-25  房间人数为 8
2019-04-12-18-48-37  我shi养猫人 点歌 盗将行
2019-04-12-18-48-37  娃
2019-04-12-18-48-37  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-48-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-12 18:48:37","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-48-40  房间人数为 8
2019-04-12-18-48-55  房间人数为 8
2019-04-12-18-49-10  房间人数为 8
2019-04-12-18-49-25  房间人数为 8
2019-04-12-18-49-40  房间人数为 8
2019-04-12-18-49-55  房间人数为 8
2019-04-12-18-50-10  房间人数为 8
2019-04-12-18-50-25  房间人数为 8
2019-04-12-18-50-40  房间人数为 8
2019-04-12-18-50-55  房间人数为 8
2019-04-12-18-51-10  房间人数为 8
2019-04-12-18-51-25  房间人数为 8
2019-04-12-18-51-40  房间人数为 8
2019-04-12-18-51-55  房间人数为 8
2019-04-12-18-52-10  房间人数为 8
2019-04-12-18-52-25  房间人数为 8
2019-04-12-18-52-40  房间人数为 8
2019-04-12-18-52-55  房间人数为 8
2019-04-12-18-53-10  房间人数为 8
2019-04-12-18-53-24  10799688025_bili 点歌 绿色
2019-04-12-18-53-24  娃
2019-04-12-18-53-24  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-53-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-12 18:53:24","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-53-25  房间人数为 8
2019-04-12-18-53-40  房间人数为 8
2019-04-12-18-53-55  房间人数为 8
2019-04-12-18-54-10  房间人数为 8
2019-04-12-18-54-25  房间人数为 8
2019-04-12-18-54-40  房间人数为 8
2019-04-12-18-54-55  房间人数为 8
2019-04-12-18-54-59  我shi养猫人 6
2019-04-12-18-54-59  娃
2019-04-12-18-54-59  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-55-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 18:55:00","control":0,"nick":"我shi养猫人","balance":87600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-55-10  房间人数为 8
2019-04-12-18-55-25  房间人数为 8
2019-04-12-18-55-40  房间人数为 8
2019-04-12-18-55-55  房间人数为 8
2019-04-12-18-56-10  房间人数为 8
2019-04-12-18-56-25  房间人数为 8
2019-04-12-18-56-28  我shi养猫人 抓x3y2
2019-04-12-18-56-28  x3y2
2019-04-12-18-56-28  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-18-56-28  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 18:56:28","control":1,"nick":"我shi养猫人","balance":87500,"optId":30,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-28  Wawaji上机申请
2019-04-12-18-56-28  
2019-04-12-18-56-29  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4118396}

2019-04-12-18-56-29  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-12 18:56:29","control":1,"nick":"我shi养猫人","balance":87500,"optId":31,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-29  Wawaji运行完成
2019-04-12-18-56-29  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4118396}

2019-04-12-18-56-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:29","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-29  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-12-18-56-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:30","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:31","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:32","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:33","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:34","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:35","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:36","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:37","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:38","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

