2019-04-13-00-00-00  次日数据更新
2019-04-13-22-09-47  房间人数为 6
2019-04-13-22-09-48  娃娃星球 6666
2019-04-13-22-09-48  娃
2019-04-13-22-09-48  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-22-09-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 22:09:48","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-10-02  房间人数为 6
2019-04-13-22-10-17  房间人数为 6
2019-04-13-22-10-32  房间人数为 6
2019-04-13-22-10-47  房间人数为 6
2019-04-13-22-11-02  房间人数为 6
2019-04-13-22-11-17  房间人数为 6
2019-04-13-22-11-32  房间人数为 6
2019-04-13-22-11-47  房间人数为 6
2019-04-13-22-12-02  房间人数为 6
2019-04-13-22-12-17  房间人数为 6
2019-04-13-22-12-32  房间人数为 6
2019-04-13-22-12-47  房间人数为 6
2019-04-13-22-13-02  房间人数为 6
2019-04-13-22-13-17  房间人数为 6
2019-04-13-22-13-32  房间人数为 6
2019-04-13-22-13-47  房间人数为 6
2019-04-13-22-14-02  房间人数为 6
2019-04-13-22-14-17  房间人数为 6
2019-04-13-22-14-22  10799688025_bili 1111
2019-04-13-22-14-22  娃
2019-04-13-22-14-22  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-14-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 22:14:22","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-14-32  房间人数为 6
2019-04-13-22-14-47  房间人数为 6
2019-04-13-22-15-02  房间人数为 6
2019-04-13-22-15-17  房间人数为 6
2019-04-13-22-15-32  房间人数为 6
2019-04-13-22-15-47  房间人数为 6
2019-04-13-22-16-01  我shi养猫人 666
2019-04-13-22-16-01  娃
2019-04-13-22-16-01  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-16-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 22:16:01","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-16-02  房间人数为 6
2019-04-13-22-16-17  房间人数为 6
2019-04-13-22-16-32  房间人数为 6
2019-04-13-22-16-47  房间人数为 6
2019-04-13-22-17-02  房间人数为 6
2019-04-13-22-17-17  房间人数为 6
2019-04-13-22-17-29  我shi养猫人 1111
2019-04-13-22-17-29  娃
2019-04-13-22-17-29  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-17-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 22:17:29","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-17-32  房间人数为 6
2019-04-13-22-17-47  房间人数为 6
2019-04-13-22-18-02  房间人数为 6
2019-04-13-22-18-14  我shi养猫人 111
2019-04-13-22-18-14  娃
2019-04-13-22-18-14  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-18-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 22:18:14","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-18-17  房间人数为 6
2019-04-13-22-18-32  房间人数为 6
2019-04-13-22-18-47  房间人数为 6
2019-04-13-22-19-02  房间人数为 6
2019-04-13-22-19-17  房间人数为 6
2019-04-13-22-19-32  房间人数为 6
2019-04-13-22-19-47  房间人数为 6
2019-04-13-22-20-02  房间人数为 6
2019-04-13-22-20-17  房间人数为 6
2019-04-13-22-20-32  房间人数为 6
2019-04-13-22-20-47  房间人数为 6
2019-04-13-22-21-02  房间人数为 6
2019-04-13-22-21-17  房间人数为 6
2019-04-13-22-21-32  房间人数为 6
2019-04-13-22-21-47  房间人数为 6
2019-04-13-22-21-49  10799688025_bili 111
2019-04-13-22-21-49  娃
2019-04-13-22-21-49  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-21-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 22:21:49","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-22-02  房间人数为 6
2019-04-13-22-22-17  房间人数为 6
2019-04-13-22-22-32  房间人数为 6
2019-04-13-22-22-47  房间人数为 6
2019-04-13-22-23-02  房间人数为 6
2019-04-13-22-23-17  房间人数为 6
2019-04-13-22-23-32  房间人数为 6
2019-04-13-22-23-47  房间人数为 6
2019-04-13-22-24-02  房间人数为 6
2019-04-13-22-24-17  房间人数为 6
2019-04-13-22-24-32  房间人数为 6
2019-04-13-22-24-38  10799688025_bili 66
2019-04-13-22-24-38  娃
2019-04-13-22-24-38  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-24-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-13 22:24:38","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-24-47  房间人数为 6
2019-04-13-22-25-02  房间人数为 6
2019-04-13-22-25-17  房间人数为 6
2019-04-13-22-25-32  房间人数为 6
2019-04-13-22-25-47  房间人数为 6
2019-04-13-22-26-02  房间人数为 6
2019-04-13-22-26-07  娃娃星球 1111
2019-04-13-22-26-07  娃
2019-04-13-22-26-07  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-22-26-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 22:26:07","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-26-17  房间人数为 6
2019-04-13-22-26-32  房间人数为 6
2019-04-13-22-26-47  房间人数为 6
2019-04-13-22-27-02  房间人数为 6
2019-04-13-22-27-17  房间人数为 6
2019-04-13-22-27-32  房间人数为 6
2019-04-13-22-27-47  房间人数为 7
2019-04-13-22-28-02  房间人数为 7
2019-04-13-22-28-11  10799688025_bili 11
2019-04-13-22-28-11  娃
2019-04-13-22-28-11  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-28-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 22:28:11","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-28-17  房间人数为 7
2019-04-13-22-28-32  房间人数为 7
2019-04-13-22-28-47  房间人数为 7
2019-04-13-22-29-02  房间人数为 7
2019-04-13-22-29-17  房间人数为 7
2019-04-13-22-29-32  房间人数为 7
2019-04-13-22-29-47  房间人数为 7
2019-04-13-22-30-02  房间人数为 7
2019-04-13-22-30-17  房间人数为 7
2019-04-13-22-30-32  房间人数为 7
2019-04-13-22-30-47  房间人数为 7
2019-04-13-22-31-02  房间人数为 7
2019-04-13-22-31-14  我shi养猫人 6666
2019-04-13-22-31-14  娃
2019-04-13-22-31-14  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-31-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 22:31:14","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-31-17  房间人数为 7
2019-04-13-22-31-32  房间人数为 7
2019-04-13-22-31-47  房间人数为 7
2019-04-13-22-32-02  房间人数为 7
2019-04-13-22-32-17  房间人数为 7
2019-04-13-22-32-32  房间人数为 7
2019-04-13-22-32-45  我shi养猫人 11111
2019-04-13-22-32-45  娃
2019-04-13-22-32-45  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-32-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 22:32:45","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-32-47  房间人数为 7
2019-04-13-22-33-02  房间人数为 7
2019-04-13-22-33-17  房间人数为 7
2019-04-13-22-33-32  10799688025_bili 111
2019-04-13-22-33-32  娃
2019-04-13-22-33-32  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-33-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 22:33:32","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-33-32  房间人数为 7
2019-04-13-22-33-47  房间人数为 7
2019-04-13-22-34-02  房间人数为 7
2019-04-13-22-34-17  房间人数为 7
2019-04-13-22-34-32  房间人数为 7
2019-04-13-22-34-47  房间人数为 7
2019-04-13-22-35-02  房间人数为 7
2019-04-13-22-35-17  房间人数为 7
2019-04-13-22-35-31  10799688025_bili 点歌 盗将行
2019-04-13-22-35-31  娃
2019-04-13-22-35-31  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-35-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 22:35:31","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-35-32  房间人数为 7
2019-04-13-22-35-47  房间人数为 7
2019-04-13-22-36-02  房间人数为 7
2019-04-13-22-36-17  房间人数为 7
2019-04-13-22-36-32  房间人数为 7
2019-04-13-22-36-47  房间人数为 7
2019-04-13-22-36-52  我shi养猫人 66
2019-04-13-22-36-52  娃
2019-04-13-22-36-52  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-36-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-13 22:36:52","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-37-02  房间人数为 7
2019-04-13-22-37-17  房间人数为 7
2019-04-13-22-37-32  房间人数为 7
2019-04-13-22-37-47  房间人数为 7
2019-04-13-22-38-02  房间人数为 7
2019-04-13-22-38-17  房间人数为 7
2019-04-13-22-38-30  我shi养猫人 6666
2019-04-13-22-38-30  娃
2019-04-13-22-38-30  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-38-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 22:38:30","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-38-32  房间人数为 7
2019-04-13-22-38-47  房间人数为 7
2019-04-13-22-39-02  房间人数为 7
2019-04-13-22-39-17  房间人数为 7
2019-04-13-22-39-32  房间人数为 7
2019-04-13-22-39-47  房间人数为 7
2019-04-13-22-40-02  房间人数为 7
2019-04-13-22-40-17  房间人数为 7
2019-04-13-22-40-32  房间人数为 7
2019-04-13-22-40-47  房间人数为 7
2019-04-13-22-41-01  娃娃星球 66
2019-04-13-22-41-01  娃
2019-04-13-22-41-01  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-22-41-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-13 22:41:01","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-41-02  房间人数为 7
2019-04-13-22-41-17  房间人数为 7
2019-04-13-22-41-32  房间人数为 7
2019-04-13-22-41-47  房间人数为 7
2019-04-13-22-41-48  我shi养猫人 11
2019-04-13-22-41-48  娃
2019-04-13-22-41-48  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-41-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 22:41:48","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-42-02  房间人数为 7
2019-04-13-22-42-17  房间人数为 7
2019-04-13-22-42-32  房间人数为 7
2019-04-13-22-42-47  房间人数为 7
2019-04-13-22-43-02  房间人数为 7
2019-04-13-22-43-17  房间人数为 7
2019-04-13-22-43-32  房间人数为 7
2019-04-13-22-43-47  房间人数为 7
2019-04-13-22-44-02  房间人数为 7
2019-04-13-22-44-17  房间人数为 7
2019-04-13-22-44-19  娃娃星球 点歌 年少有为
2019-04-13-22-44-19  娃
2019-04-13-22-44-19  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-22-44-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-13 22:44:19","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-44-32  房间人数为 7
2019-04-13-22-44-47  房间人数为 7
2019-04-13-22-45-02  房间人数为 7
2019-04-13-22-45-17  房间人数为 7
2019-04-13-22-45-32  房间人数为 7
2019-04-13-22-45-47  房间人数为 7
2019-04-13-22-46-02  房间人数为 7
2019-04-13-22-46-17  房间人数为 7
2019-04-13-22-46-32  房间人数为 7
2019-04-13-22-46-47  房间人数为 7
2019-04-13-22-47-02  房间人数为 7
2019-04-13-22-47-17  房间人数为 7
2019-04-13-22-47-32  房间人数为 7
2019-04-13-22-47-47  房间人数为 7
2019-04-13-22-48-02  房间人数为 7
2019-04-13-22-48-17  房间人数为 7
2019-04-13-22-48-18  娃娃星球 666
2019-04-13-22-48-18  娃
2019-04-13-22-48-18  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-22-48-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 22:48:18","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-48-32  房间人数为 7
2019-04-13-22-48-47  房间人数为 7
2019-04-13-22-49-02  房间人数为 7
2019-04-13-22-49-17  房间人数为 7
2019-04-13-22-49-32  房间人数为 7
2019-04-13-22-49-47  房间人数为 7
2019-04-13-22-49-56  我shi养猫人 1
2019-04-13-22-49-56  娃
2019-04-13-22-49-56  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-49-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 22:49:56","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-50-02  房间人数为 7
2019-04-13-22-50-17  房间人数为 7
2019-04-13-22-50-32  房间人数为 7
2019-04-13-22-50-47  房间人数为 7
2019-04-13-22-51-02  房间人数为 7
2019-04-13-22-51-14  我shi养猫人 点歌 盛夏
2019-04-13-22-51-14  娃
2019-04-13-22-51-14  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-51-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-13 22:51:14","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-51-17  房间人数为 7
2019-04-13-22-51-32  房间人数为 7
2019-04-13-22-51-47  房间人数为 7
2019-04-13-22-52-02  房间人数为 7
2019-04-13-22-52-11  我shi养猫人 6666
2019-04-13-22-52-11  娃
2019-04-13-22-52-11  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-22-52-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 22:52:11","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-52-17  房间人数为 7
2019-04-13-22-52-32  房间人数为 7
2019-04-13-22-52-47  房间人数为 7
2019-04-13-22-53-02  房间人数为 7
2019-04-13-22-53-17  房间人数为 7
2019-04-13-22-53-32  房间人数为 7
2019-04-13-22-53-47  房间人数为 7
2019-04-13-22-54-02  房间人数为 7
2019-04-13-22-54-17  房间人数为 7
2019-04-13-22-54-32  房间人数为 7
2019-04-13-22-54-32  10799688025_bili 点歌 起风了
2019-04-13-22-54-33  娃
2019-04-13-22-54-33  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-22-54-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-13 22:54:33","control":0,"nick":"10799688025_bili","balance":57400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-54-47  房间人数为 8
2019-04-13-22-55-02  房间人数为 8
2019-04-13-22-55-17  房间人数为 8
2019-04-13-22-55-32  房间人数为 8
2019-04-13-22-55-47  房间人数为 8
2019-04-13-22-56-02  房间人数为 8
2019-04-13-22-56-17  房间人数为 8
2019-04-13-22-56-32  房间人数为 8
2019-04-13-22-56-47  房间人数为 8
2019-04-13-22-57-02  房间人数为 8
2019-04-13-22-57-17  房间人数为 8
2019-04-13-22-57-32  房间人数为 8
2019-04-13-22-57-47  房间人数为 8
2019-04-13-22-58-02  房间人数为 8
2019-04-13-22-58-13  娃娃星球 11
2019-04-13-22-58-13  娃
2019-04-13-22-58-14  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-22-58-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 22:58:14","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-22-58-17  房间人数为 8
2019-04-13-22-58-32  房间人数为 8
2019-04-13-22-58-47  房间人数为 8
2019-04-13-22-59-02  房间人数为 8
2019-04-13-22-59-17  房间人数为 8
2019-04-13-22-59-32  房间人数为 8
2019-04-13-22-59-47  房间人数为 8
2019-04-13-23-00-02  房间人数为 8
2019-04-13-23-00-17  房间人数为 8
2019-04-13-23-00-32  房间人数为 8
2019-04-13-23-00-39  娃娃星球 66
2019-04-13-23-00-39  娃
2019-04-13-23-00-39  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-00-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-13 23:00:39","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-00-47  房间人数为 8
2019-04-13-23-01-02  房间人数为 8
2019-04-13-23-01-17  房间人数为 8
2019-04-13-23-01-32  房间人数为 8
2019-04-13-23-01-36  娃娃星球 11111
2019-04-13-23-01-36  娃
2019-04-13-23-01-36  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-01-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 23:01:36","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-01-47  房间人数为 8
2019-04-13-23-02-02  房间人数为 8
2019-04-13-23-02-17  房间人数为 8
2019-04-13-23-02-32  房间人数为 8
2019-04-13-23-02-47  房间人数为 8
2019-04-13-23-03-02  房间人数为 8
2019-04-13-23-03-17  房间人数为 8
2019-04-13-23-03-32  房间人数为 8
2019-04-13-23-03-47  房间人数为 8
2019-04-13-23-04-02  房间人数为 8
2019-04-13-23-04-17  我shi养猫人 6
2019-04-13-23-04-17  娃
2019-04-13-23-04-17  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-23-04-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 23:04:17","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-04-17  房间人数为 8
2019-04-13-23-04-32  房间人数为 8
2019-04-13-23-04-47  房间人数为 8
2019-04-13-23-05-02  房间人数为 8
2019-04-13-23-05-17  房间人数为 8
2019-04-13-23-05-32  房间人数为 8
2019-04-13-23-05-47  房间人数为 8
2019-04-13-23-05-50  我shi养猫人 点歌 出山
2019-04-13-23-05-50  娃
2019-04-13-23-05-50  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-23-05-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-13 23:05:50","control":0,"nick":"我shi养猫人","balance":84500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-06-02  房间人数为 8
2019-04-13-23-06-17  房间人数为 8
2019-04-13-23-06-32  房间人数为 8
2019-04-13-23-06-47  房间人数为 8
2019-04-13-23-07-02  房间人数为 8
2019-04-13-23-07-17  房间人数为 8
2019-04-13-23-07-32  房间人数为 8
2019-04-13-23-07-47  房间人数为 8
2019-04-13-23-08-02  房间人数为 8
2019-04-13-23-08-16  10799688025_bili 抓x2y4
2019-04-13-23-08-16  x2y4
2019-04-13-23-08-16  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-23-08-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 23:08:16","control":1,"nick":"10799688025_bili","balance":57300,"optId":30,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-16  Wawaji上机申请
2019-04-13-23-08-16  
2019-04-13-23-08-17  
2019-04-13-23-08-17  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-13-23-08-18  喵哩喵哩点耐特 #抓取x2y4
2019-04-13-23-08-18  房间人数为 8
2019-04-13-23-08-18  {"type":3,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4123450}

2019-04-13-23-08-18  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-04-13 23:08:18","control":1,"nick":"10799688025_bili","balance":57300,"optId":31,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-18  Wawaji运行完成
2019-04-13-23-08-18  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4123450}

2019-04-13-23-08-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:18","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:19","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:20","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:21","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:22","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:23","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:24","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:25","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:26","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:27","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:28","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:29","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:31","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":-1},"msg":"成功"}

2019-04-13-23-08-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 23:08:32","control":1,"nick":"10799688025_bili","balance":57300,"optId":32,"playOptId":4123450,"result":0},"msg":"成功"}

2019-04-13-23-08-32  Wawaji反馈完成
2019-04-13-23-08-32  房间人数为 8
2019-04-13-23-08-33  
2019-04-13-23-08-33  
2019-04-13-23-08-34  喵哩喵哩点耐特 #@10799688025_bili未抓
