2019-04-05-00-00-00  次日数据更新
2019-04-05-18-28-06  房间人数为 9
2019-04-05-18-28-21  房间人数为 9
2019-04-05-18-28-36  房间人数为 9
2019-04-05-18-28-51  房间人数为 9
2019-04-05-18-29-06  房间人数为 9
2019-04-05-18-29-21  房间人数为 9
2019-04-05-18-29-36  房间人数为 9
2019-04-05-18-29-51  房间人数为 9
2019-04-05-18-30-06  房间人数为 9
2019-04-05-18-30-21  房间人数为 9
2019-04-05-18-30-36  房间人数为 9
2019-04-05-18-30-51  房间人数为 9
2019-04-05-18-31-06  房间人数为 9
2019-04-05-18-31-21  房间人数为 9
2019-04-05-18-31-36  房间人数为 9
2019-04-05-18-31-49  10799688025_bili 6
2019-04-05-18-31-49  娃
2019-04-05-18-31-49  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-18-31-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 18:31:49","control":0,"nick":"10799688025_bili","balance":72000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-31-51  房间人数为 9
2019-04-05-18-32-06  房间人数为 9
2019-04-05-18-32-21  房间人数为 9
2019-04-05-18-32-36  房间人数为 9
2019-04-05-18-32-51  房间人数为 9
2019-04-05-18-33-06  房间人数为 9
2019-04-05-18-33-18  10799688025_bili 点歌 出山
2019-04-05-18-33-18  娃
2019-04-05-18-33-18  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-18-33-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-05 18:33:18","control":0,"nick":"10799688025_bili","balance":72000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-33-21  房间人数为 9
2019-04-05-18-33-36  房间人数为 9
2019-04-05-18-33-51  房间人数为 9
2019-04-05-18-34-06  房间人数为 9
2019-04-05-18-34-21  房间人数为 9
2019-04-05-18-34-36  房间人数为 9
2019-04-05-18-34-51  房间人数为 9
2019-04-05-18-35-00  娃娃星球 6666
2019-04-05-18-35-00  娃
2019-04-05-18-35-00  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-18-35-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 18:35:00","control":0,"nick":"娃娃星球","balance":50800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-35-06  房间人数为 9
2019-04-05-18-35-21  房间人数为 9
2019-04-05-18-35-36  房间人数为 9
2019-04-05-18-35-51  房间人数为 9
2019-04-05-18-36-06  房间人数为 9
2019-04-05-18-36-21  房间人数为 9
2019-04-05-18-36-36  房间人数为 9
2019-04-05-18-36-51  房间人数为 9
2019-04-05-18-37-06  房间人数为 9
2019-04-05-18-37-12  娃娃星球 点歌 盛夏
2019-04-05-18-37-12  娃
2019-04-05-18-37-12  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-18-37-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-05 18:37:12","control":0,"nick":"娃娃星球","balance":50800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-37-21  房间人数为 9
2019-04-05-18-37-36  房间人数为 9
2019-04-05-18-37-51  房间人数为 9
2019-04-05-18-38-06  房间人数为 9
2019-04-05-18-38-21  房间人数为 9
2019-04-05-18-38-36  房间人数为 9
2019-04-05-18-38-51  房间人数为 9
2019-04-05-18-39-06  房间人数为 9
2019-04-05-18-39-21  房间人数为 9
2019-04-05-18-39-36  房间人数为 9
2019-04-05-18-39-51  房间人数为 9
2019-04-05-18-40-00  我shi养猫人 点歌 绿色
2019-04-05-18-40-00  娃
2019-04-05-18-40-00  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-18-40-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-05 18:40:00","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-40-06  房间人数为 9
2019-04-05-18-40-21  房间人数为 9
2019-04-05-18-40-36  房间人数为 9
2019-04-05-18-40-51  房间人数为 9
2019-04-05-18-41-06  房间人数为 9
2019-04-05-18-41-21  房间人数为 9
2019-04-05-18-41-36  房间人数为 9
2019-04-05-18-41-51  房间人数为 9
2019-04-05-18-42-06  房间人数为 9
2019-04-05-18-42-21  房间人数为 9
2019-04-05-18-42-36  房间人数为 9
2019-04-05-18-42-51  房间人数为 9
2019-04-05-18-43-06  房间人数为 9
2019-04-05-18-43-21  房间人数为 9
2019-04-05-18-43-36  房间人数为 9
2019-04-05-18-43-51  房间人数为 9
2019-04-05-18-44-06  房间人数为 9
2019-04-05-18-44-21  房间人数为 9
2019-04-05-18-44-27  10799688025_bili 画面3
2019-04-05-18-44-27  娃
2019-04-05-18-44-27  {"type":0,"barrage":"画面3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-18-44-27  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-05 18:44:27","control":1,"nick":"10799688025_bili","balance":71900,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-05-18-44-27  
2019-04-05-18-44-28  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-18-44-36  房间人数为 9
2019-04-05-18-44-51  房间人数为 9
2019-04-05-18-45-06  房间人数为 9
2019-04-05-18-45-21  房间人数为 9
2019-04-05-18-45-36  房间人数为 9
2019-04-05-18-45-51  房间人数为 9
2019-04-05-18-46-06  房间人数为 9
2019-04-05-18-46-21  房间人数为 9
2019-04-05-18-46-36  房间人数为 9
2019-04-05-18-46-51  房间人数为 9
2019-04-05-18-47-06  房间人数为 9
2019-04-05-18-47-21  房间人数为 9
2019-04-05-18-47-36  房间人数为 9
2019-04-05-18-47-51  房间人数为 9
2019-04-05-18-48-06  房间人数为 9
2019-04-05-18-48-21  房间人数为 9
2019-04-05-18-48-36  房间人数为 9
2019-04-05-18-48-51  房间人数为 9
2019-04-05-18-48-52  娃娃星球 111
2019-04-05-18-48-52  娃
2019-04-05-18-48-52  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-18-48-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 18:48:52","control":0,"nick":"娃娃星球","balance":50800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-49-06  房间人数为 9
2019-04-05-18-49-21  房间人数为 9
2019-04-05-18-49-36  房间人数为 9
2019-04-05-18-49-51  房间人数为 9
2019-04-05-18-50-06  房间人数为 9
2019-04-05-18-50-21  房间人数为 9
2019-04-05-18-50-30  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-05-18-50-30  娃
2019-04-05-18-50-30  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-18-50-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-05 18:50:30","control":0,"nick":"10799688025_bili","balance":71900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-50-36  房间人数为 9
2019-04-05-18-50-51  房间人数为 9
2019-04-05-18-51-06  房间人数为 9
2019-04-05-18-51-21  房间人数为 9
2019-04-05-18-51-36  房间人数为 9
2019-04-05-18-51-39  娃娃星球 好萌好可爱
2019-04-05-18-51-39  娃
2019-04-05-18-51-39  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-18-51-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-05 18:51:39","control":0,"nick":"娃娃星球","balance":50800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-51-51  房间人数为 9
2019-04-05-18-52-06  房间人数为 9
2019-04-05-18-52-21  房间人数为 9
2019-04-05-18-52-36  房间人数为 9
2019-04-05-18-52-51  我shi养猫人 11111
2019-04-05-18-52-51  娃
2019-04-05-18-52-51  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-18-52-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 18:52:51","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-52-51  房间人数为 9
2019-04-05-18-53-06  房间人数为 9
2019-04-05-18-53-21  房间人数为 9
2019-04-05-18-53-36  房间人数为 9
2019-04-05-18-53-51  房间人数为 9
2019-04-05-18-54-06  房间人数为 9
2019-04-05-18-54-21  房间人数为 9
2019-04-05-18-54-36  房间人数为 9
2019-04-05-18-54-51  房间人数为 9
2019-04-05-18-55-06  房间人数为 9
2019-04-05-18-55-21  房间人数为 9
2019-04-05-18-55-36  房间人数为 9
2019-04-05-18-55-51  房间人数为 9
2019-04-05-18-56-06  房间人数为 9
2019-04-05-18-56-21  房间人数为 9
2019-04-05-18-56-32  我shi养猫人 11
2019-04-05-18-56-32  娃
2019-04-05-18-56-32  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-18-56-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 18:56:32","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-56-36  房间人数为 9
2019-04-05-18-56-51  房间人数为 9
2019-04-05-18-57-06  房间人数为 9
2019-04-05-18-57-10  我shi养猫人 11
2019-04-05-18-57-10  娃
2019-04-05-18-57-10  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-18-57-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 18:57:10","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-57-21  房间人数为 9
2019-04-05-18-57-36  房间人数为 9
2019-04-05-18-57-51  房间人数为 9
2019-04-05-18-58-06  房间人数为 9
2019-04-05-18-58-21  房间人数为 9
2019-04-05-18-58-36  房间人数为 9
2019-04-05-18-58-51  房间人数为 9
2019-04-05-18-59-05  我shi养猫人 11
2019-04-05-18-59-05  娃
2019-04-05-18-59-05  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-18-59-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 18:59:05","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-18-59-06  房间人数为 9
2019-04-05-18-59-21  房间人数为 9
2019-04-05-18-59-36  房间人数为 9
2019-04-05-18-59-51  房间人数为 9
2019-04-05-19-00-06  房间人数为 9
2019-04-05-19-00-21  房间人数为 9
2019-04-05-19-00-22  10799688025_bili 好萌
2019-04-05-19-00-22  娃
2019-04-05-19-00-22  {"type":0,"barrage":"好萌","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-00-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌","addTime":"2019-04-05 19:00:22","control":0,"nick":"10799688025_bili","balance":71900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-00-36  房间人数为 9
2019-04-05-19-00-51  房间人数为 9
2019-04-05-19-01-06  房间人数为 9
2019-04-05-19-01-21  房间人数为 9
2019-04-05-19-01-36  房间人数为 9
2019-04-05-19-01-51  房间人数为 9
2019-04-05-19-02-06  房间人数为 9
2019-04-05-19-02-21  房间人数为 9
2019-04-05-19-02-36  房间人数为 9
2019-04-05-19-02-51  房间人数为 9
2019-04-05-19-02-52  娃娃星球 抓x7y2
2019-04-05-19-02-52  x7y2
2019-04-05-19-02-52  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-05-19-02-52  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-05 19:02:52","control":1,"nick":"娃娃星球","balance":50700,"optId":30,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-52  Wawaji上机申请
2019-04-05-19-02-52  
2019-04-05-19-02-53  {"type":3,"barrage":"x7y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4086825}

2019-04-05-19-02-53  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-04-05 19:02:53","control":1,"nick":"娃娃星球","balance":50700,"optId":31,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-53  Wawaji运行完成
2019-04-05-19-02-53  {"type":4,"barrage":"x7y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4086825}

2019-04-05-19-02-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:53","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-53  喵哩喵哩点耐特 #@娃娃星球正在抓取x7y2
2019-04-05-19-02-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:54","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:55","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:56","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:57","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:58","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-02-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:02:59","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:00","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:01","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:02","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:03","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:04","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:05","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:06","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-06  房间人数为 9
2019-04-05-19-03-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:07","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":-1},"msg":"成功"}

2019-04-05-19-03-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-05 19:03:08","control":1,"nick":"娃娃星球","balance":50700,"optId":32,"playOptId":4086825,"result":0},"msg":"成功"}

2019-04-05-19-03-08  Wawaji反馈完成
2019-04-05-19-03-09  
2019-04-05-19-03-09  Wawaji运行完成
2019-04-05-19-03-10  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-05-19-03-21  房间人数为 9
2019-04-05-19-03-33  10799688025_bili 111
2019-04-05-19-03-33  娃
2019-04-05-19-03-33  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-03-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 19:03:33","control":0,"nick":"10799688025_bili","balance":71900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-03-36  房间人数为 1
2019-04-05-19-03-51  房间人数为 1
2019-04-05-19-04-06  房间人数为 1
2019-04-05-19-04-21  房间人数为 1
2019-04-05-19-04-36  房间人数为 1
2019-04-05-19-04-51  房间人数为 1
2019-04-05-19-05-06  房间人数为 1
2019-04-05-19-05-21  房间人数为 1
2019-04-05-19-05-26  娃娃星球 6666
2019-04-05-19-05-26  娃
2019-04-05-19-05-26  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-05-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 19:05:26","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-05-36  房间人数为 1
2019-04-05-19-05-51  房间人数为 1
2019-04-05-19-06-06  房间人数为 1
2019-04-05-19-06-11  娃娃星球 点歌 浪子回头
2019-04-05-19-06-11  娃
2019-04-05-19-06-11  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-06-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-05 19:06:11","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-06-21  房间人数为 1
2019-04-05-19-06-36  房间人数为 1
2019-04-05-19-06-51  房间人数为 1
2019-04-05-19-07-06  房间人数为 1
2019-04-05-19-07-21  房间人数为 1
2019-04-05-19-07-36  房间人数为 1
2019-04-05-19-07-51  房间人数为 1
2019-04-05-19-08-06  房间人数为 1
2019-04-05-19-08-21  房间人数为 1
2019-04-05-19-08-36  房间人数为 1
2019-04-05-19-08-51  房间人数为 1
2019-04-05-19-09-06  房间人数为 1
2019-04-05-19-09-21  房间人数为 1
2019-04-05-19-09-36  房间人数为 1
2019-04-05-19-09-47  我shi养猫人 666
2019-04-05-19-09-47  娃
2019-04-05-19-09-47  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-09-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 19:09:47","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-09-51  房间人数为 1
2019-04-05-19-10-06  房间人数为 1
2019-04-05-19-10-21  房间人数为 1
2019-04-05-19-10-36  房间人数为 1
2019-04-05-19-10-51  房间人数为 1
2019-04-05-19-11-06  房间人数为 1
2019-04-05-19-11-21  房间人数为 1
2019-04-05-19-11-36  房间人数为 1
2019-04-05-19-11-51  房间人数为 1
2019-04-05-19-12-06  房间人数为 1
2019-04-05-19-12-21  房间人数为 1
2019-04-05-19-12-36  房间人数为 1
2019-04-05-19-12-51  房间人数为 1
2019-04-05-19-13-06  房间人数为 1
2019-04-05-19-13-21  房间人数为 1
2019-04-05-19-13-36  房间人数为 1
2019-04-05-19-13-51  房间人数为 1
2019-04-05-19-14-06  房间人数为 1
2019-04-05-19-14-21  房间人数为 1
2019-04-05-19-14-36  房间人数为 1
2019-04-05-19-14-51  房间人数为 1
2019-04-05-19-15-06  房间人数为 1
2019-04-05-19-15-21  房间人数为 1
2019-04-05-19-15-36  房间人数为 1
2019-04-05-19-15-51  房间人数为 1
2019-04-05-19-16-06  房间人数为 1
2019-04-05-19-16-21  房间人数为 1
2019-04-05-19-16-36  房间人数为 1
2019-04-05-19-16-51  房间人数为 1
2019-04-05-19-17-04  我shi养猫人 点歌 水星记
2019-04-05-19-17-04  娃
2019-04-05-19-17-05  {"type":0,"barrage":"点歌水星记","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-17-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-05 19:17:05","control":0,"nick":"我shi养猫人","balance":109900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-17-06  房间人数为 1
2019-04-05-19-17-21  房间人数为 1
2019-04-05-19-17-36  房间人数为 1
2019-04-05-19-17-51  房间人数为 1
2019-04-05-19-18-06  房间人数为 1
2019-04-05-19-18-21  房间人数为 1
2019-04-05-19-18-33  娃娃星球 666
2019-04-05-19-18-33  娃
2019-04-05-19-18-33  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-18-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 19:18:33","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-18-36  房间人数为 1
2019-04-05-19-18-51  房间人数为 1
2019-04-05-19-19-06  房间人数为 1
2019-04-05-19-19-21  房间人数为 1
2019-04-05-19-19-36  房间人数为 1
2019-04-05-19-19-51  房间人数为 1
2019-04-05-19-20-06  房间人数为 1
2019-04-05-19-20-21  房间人数为 1
2019-04-05-19-20-36  房间人数为 9
2019-04-05-19-20-51  房间人数为 9
2019-04-05-19-21-06  房间人数为 9
2019-04-05-19-21-21  房间人数为 9
2019-04-05-19-21-33  10799688025_bili 6666
2019-04-05-19-21-33  娃
2019-04-05-19-21-33  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-21-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 19:21:33","control":0,"nick":"10799688025_bili","balance":71800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-21-36  房间人数为 9
2019-04-05-19-21-51  房间人数为 9
2019-04-05-19-22-06  房间人数为 9
2019-04-05-19-22-21  房间人数为 9
2019-04-05-19-22-36  房间人数为 9
2019-04-05-19-22-51  房间人数为 9
2019-04-05-19-23-06  房间人数为 9
2019-04-05-19-23-21  房间人数为 9
2019-04-05-19-23-36  房间人数为 9
2019-04-05-19-23-51  房间人数为 9
2019-04-05-19-24-06  房间人数为 9
2019-04-05-19-24-21  房间人数为 9
2019-04-05-19-24-26  我shi养猫人 画面4
2019-04-05-19-24-26  娃
2019-04-05-19-24-26  {"type":0,"barrage":"画面4","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-24-27  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-04-05 19:24:27","control":1,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-05-19-24-27  
2019-04-05-19-24-28  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-19-24-36  房间人数为 9
2019-04-05-19-24-51  房间人数为 9
2019-04-05-19-25-06  房间人数为 9
2019-04-05-19-25-21  房间人数为 9
2019-04-05-19-25-36  房间人数为 9
2019-04-05-19-25-51  房间人数为 9
2019-04-05-19-26-06  房间人数为 9
2019-04-05-19-26-21  房间人数为 9
2019-04-05-19-26-36  房间人数为 9
2019-04-05-19-26-48  我shi养猫人 超级智能
2019-04-05-19-26-48  娃
2019-04-05-19-26-48  {"type":0,"barrage":"超级智能","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-26-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-05 19:26:48","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-26-51  房间人数为 9
2019-04-05-19-27-06  房间人数为 9
2019-04-05-19-27-21  房间人数为 9
2019-04-05-19-27-36  房间人数为 9
2019-04-05-19-27-51  房间人数为 9
2019-04-05-19-28-06  房间人数为 9
2019-04-05-19-28-17  我shi养猫人 点歌 年少有为
2019-04-05-19-28-17  娃
2019-04-05-19-28-17  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-28-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-05 19:28:17","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-28-21  房间人数为 9
2019-04-05-19-28-36  房间人数为 9
2019-04-05-19-28-51  房间人数为 9
2019-04-05-19-29-06  房间人数为 9
2019-04-05-19-29-21  房间人数为 9
2019-04-05-19-29-36  房间人数为 9
2019-04-05-19-29-39  我shi养猫人 1111
2019-04-05-19-29-39  娃
2019-04-05-19-29-39  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-29-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 19:29:39","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-29-51  房间人数为 9
2019-04-05-19-30-06  房间人数为 9
2019-04-05-19-30-21  房间人数为 9
