2019-04-06-00-00-00  次日数据更新
2019-04-06-19-15-23  房间人数为 12
2019-04-06-19-15-38  房间人数为 12
2019-04-06-19-15-53  房间人数为 12
2019-04-06-19-16-08  房间人数为 12
2019-04-06-19-16-09  10799688025_bili 11111
2019-04-06-19-16-09  娃
2019-04-06-19-16-09  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-16-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 19:16:10","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-16-23  房间人数为 12
2019-04-06-19-16-38  房间人数为 12
2019-04-06-19-16-53  房间人数为 12
2019-04-06-19-17-08  房间人数为 12
2019-04-06-19-17-23  房间人数为 12
2019-04-06-19-17-31  我shi养猫人 6
2019-04-06-19-17-31  娃
2019-04-06-19-17-31  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-17-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 19:17:31","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-17-38  房间人数为 12
2019-04-06-19-17-53  房间人数为 12
2019-04-06-19-18-05  娃娃星球 6666
2019-04-06-19-18-05  娃
2019-04-06-19-18-05  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-18-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 19:18:05","control":0,"nick":"娃娃星球","balance":46200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-18-08  房间人数为 12
2019-04-06-19-18-23  房间人数为 12
2019-04-06-19-18-38  房间人数为 12
2019-04-06-19-18-53  房间人数为 12
2019-04-06-19-19-08  房间人数为 12
2019-04-06-19-19-23  房间人数为 12
2019-04-06-19-19-32  娃娃星球 6666
2019-04-06-19-19-32  娃
2019-04-06-19-19-32  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-19-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 19:19:32","control":0,"nick":"娃娃星球","balance":46200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-19-38  房间人数为 12
2019-04-06-19-19-53  房间人数为 12
2019-04-06-19-20-08  房间人数为 12
2019-04-06-19-20-23  房间人数为 12
2019-04-06-19-20-38  房间人数为 12
2019-04-06-19-20-53  房间人数为 12
2019-04-06-19-21-08  房间人数为 12
2019-04-06-19-21-23  房间人数为 12
2019-04-06-19-21-38  房间人数为 12
2019-04-06-19-21-49  10799688025_bili 666
2019-04-06-19-21-49  娃
2019-04-06-19-21-49  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-21-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 19:21:49","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-21-53  房间人数为 12
2019-04-06-19-22-08  房间人数为 12
2019-04-06-19-22-23  房间人数为 12
2019-04-06-19-22-38  房间人数为 12
2019-04-06-19-22-53  房间人数为 12
2019-04-06-19-23-08  房间人数为 12
2019-04-06-19-23-23  房间人数为 12
2019-04-06-19-23-23  娃娃星球 11
2019-04-06-19-23-23  娃
2019-04-06-19-23-23  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-23-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 19:23:23","control":0,"nick":"娃娃星球","balance":46200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-23-38  房间人数为 12
2019-04-06-19-23-53  房间人数为 12
2019-04-06-19-24-08  房间人数为 12
2019-04-06-19-24-23  房间人数为 12
2019-04-06-19-24-38  房间人数为 12
2019-04-06-19-24-46  我shi养猫人 666
2019-04-06-19-24-46  娃
2019-04-06-19-24-46  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-24-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 19:24:46","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-24-53  房间人数为 12
2019-04-06-19-25-08  房间人数为 12
2019-04-06-19-25-23  房间人数为 12
2019-04-06-19-25-38  房间人数为 12
2019-04-06-19-25-41  娃娃星球 我的余额
2019-04-06-19-25-41  娃
2019-04-06-19-25-41  {"type":0,"barrage":"我的余额","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-25-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-04-06 19:25:41","control":0,"nick":"娃娃星球","balance":46200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-25-41  
2019-04-06-19-25-42  喵哩喵哩点耐特 #@娃娃星球用户余额为46200
2019-04-06-19-25-53  房间人数为 12
2019-04-06-19-26-08  房间人数为 12
2019-04-06-19-26-23  房间人数为 12
2019-04-06-19-26-38  房间人数为 12
2019-04-06-19-26-53  房间人数为 12
2019-04-06-19-27-08  房间人数为 12
2019-04-06-19-27-23  房间人数为 12
2019-04-06-19-27-38  房间人数为 12
2019-04-06-19-27-53  房间人数为 12
2019-04-06-19-28-08  房间人数为 12
2019-04-06-19-28-23  房间人数为 12
2019-04-06-19-28-38  房间人数为 12
2019-04-06-19-28-53  房间人数为 12
2019-04-06-19-29-08  房间人数为 12
2019-04-06-19-29-23  房间人数为 12
2019-04-06-19-29-38  房间人数为 12
2019-04-06-19-29-53  房间人数为 12
2019-04-06-19-30-08  房间人数为 12
2019-04-06-19-30-19  娃娃星球 抓x2y3
2019-04-06-19-30-19  x2y3
2019-04-06-19-30-19  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-19-30-19  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 19:30:19","control":1,"nick":"娃娃星球","balance":46000,"optId":30,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-19  Wawaji上机申请
2019-04-06-19-30-19  
2019-04-06-19-30-20  {"type":3,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4090500}

2019-04-06-19-30-20  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-06 19:30:20","control":1,"nick":"娃娃星球","balance":46000,"optId":31,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-20  Wawaji运行完成
2019-04-06-19-30-20  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4090500}

2019-04-06-19-30-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:20","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-21  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y3
2019-04-06-19-30-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:21","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:22","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-23  房间人数为 12
2019-04-06-19-30-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:23","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:24","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:25","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:26","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:27","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:28","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:29","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:30","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:31","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":-1},"msg":"成功"}

2019-04-06-19-30-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 19:30:32","control":1,"nick":"娃娃星球","balance":46000,"optId":32,"playOptId":4090500,"result":0},"msg":"成功"}

2019-04-06-19-30-32  Wawaji反馈完成
2019-04-06-19-30-33  
2019-04-06-19-30-34  Wawaji运行完成
2019-04-06-19-30-34  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-06-19-30-38  房间人数为 12
2019-04-06-19-30-53  房间人数为 12
2019-04-06-19-31-05  10799688025_bili 66
2019-04-06-19-31-05  娃
2019-04-06-19-31-05  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-31-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 19:31:05","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-31-08  房间人数为 12
2019-04-06-19-31-23  房间人数为 12
2019-04-06-19-31-38  房间人数为 12
2019-04-06-19-31-45  娃娃星球 11111
2019-04-06-19-31-45  娃
2019-04-06-19-31-45  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-31-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 19:31:45","control":0,"nick":"娃娃星球","balance":46000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-31-53  房间人数为 12
2019-04-06-19-32-08  房间人数为 12
2019-04-06-19-32-23  房间人数为 12
2019-04-06-19-32-34  我shi养猫人 点歌 浪子回头
2019-04-06-19-32-34  娃
2019-04-06-19-32-34  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-32-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-06 19:32:34","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-32-38  房间人数为 12
2019-04-06-19-32-53  房间人数为 12
2019-04-06-19-33-08  房间人数为 12
2019-04-06-19-33-23  房间人数为 12
2019-04-06-19-33-38  房间人数为 12
2019-04-06-19-33-53  房间人数为 12
2019-04-06-19-34-08  房间人数为 12
2019-04-06-19-34-23  房间人数为 12
2019-04-06-19-34-38  房间人数为 12
2019-04-06-19-34-53  房间人数为 12
2019-04-06-19-35-08  房间人数为 12
2019-04-06-19-35-23  房间人数为 12
2019-04-06-19-35-38  房间人数为 12
2019-04-06-19-35-53  房间人数为 12
2019-04-06-19-36-08  房间人数为 12
2019-04-06-19-36-13  娃娃星球 抓x2y2
2019-04-06-19-36-13  x2y2
2019-04-06-19-36-13  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-19-36-13  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 19:36:13","control":1,"nick":"娃娃星球","balance":45900,"optId":30,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-13  Wawaji上机申请
2019-04-06-19-36-13  
2019-04-06-19-36-14  {"type":3,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4090523}

2019-04-06-19-36-14  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-04-06 19:36:14","control":1,"nick":"娃娃星球","balance":45900,"optId":31,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-14  Wawaji运行完成
2019-04-06-19-36-14  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4090523}

2019-04-06-19-36-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:14","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-14  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y2
2019-04-06-19-36-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:15","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:16","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:17","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:18","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:19","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:20","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:21","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:22","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-23  房间人数为 12
2019-04-06-19-36-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:23","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:24","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:25","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":-1},"msg":"成功"}

2019-04-06-19-36-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 19:36:26","control":1,"nick":"娃娃星球","balance":45900,"optId":32,"playOptId":4090523,"result":0},"msg":"成功"}

2019-04-06-19-36-26  Wawaji反馈完成
2019-04-06-19-36-27  
2019-04-06-19-36-28  Wawaji运行完成
2019-04-06-19-36-28  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-06-19-36-38  房间人数为 12
2019-04-06-19-36-50  娃娃星球 11
2019-04-06-19-36-51  娃
2019-04-06-19-36-51  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-36-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 19:36:51","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-36-53  房间人数为 12
2019-04-06-19-37-08  房间人数为 12
2019-04-06-19-37-22  我shi养猫人 1111
2019-04-06-19-37-22  娃
2019-04-06-19-37-22  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-37-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-06 19:37:22","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-37-23  房间人数为 12
2019-04-06-19-37-38  房间人数为 12
2019-04-06-19-37-53  房间人数为 12
2019-04-06-19-38-08  房间人数为 12
2019-04-06-19-38-23  房间人数为 12
2019-04-06-19-38-38  房间人数为 12
2019-04-06-19-38-46  我shi养猫人 11
2019-04-06-19-38-46  娃
2019-04-06-19-38-46  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-38-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 19:38:46","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-38-53  房间人数为 12
2019-04-06-19-39-08  房间人数为 12
2019-04-06-19-39-23  房间人数为 12
2019-04-06-19-39-38  房间人数为 12
2019-04-06-19-39-51  10799688025_bili 1
2019-04-06-19-39-51  娃
2019-04-06-19-39-51  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-39-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-06 19:39:51","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-39-53  房间人数为 12
2019-04-06-19-40-08  房间人数为 12
2019-04-06-19-40-23  房间人数为 12
2019-04-06-19-40-28  娃娃星球 1111
2019-04-06-19-40-28  娃
2019-04-06-19-40-28  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-40-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-06 19:40:28","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-40-38  房间人数为 12
2019-04-06-19-40-53  房间人数为 12
2019-04-06-19-41-08  房间人数为 12
2019-04-06-19-41-23  房间人数为 12
2019-04-06-19-41-38  房间人数为 12
2019-04-06-19-41-49  娃娃星球 点歌 盗将行
2019-04-06-19-41-49  娃
2019-04-06-19-41-49  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-41-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-06 19:41:49","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-41-53  房间人数为 12
2019-04-06-19-42-08  房间人数为 12
2019-04-06-19-42-23  房间人数为 12
2019-04-06-19-42-28  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-06-19-42-28  娃
2019-04-06-19-42-28  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-42-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-06 19:42:28","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-42-38  房间人数为 12
2019-04-06-19-42-53  房间人数为 12
2019-04-06-19-43-08  房间人数为 12
2019-04-06-19-43-23  房间人数为 12
2019-04-06-19-43-38  房间人数为 12
2019-04-06-19-43-53  房间人数为 12
2019-04-06-19-44-08  房间人数为 12
2019-04-06-19-44-23  房间人数为 12
2019-04-06-19-44-38  房间人数为 12
2019-04-06-19-44-53  房间人数为 12
2019-04-06-19-45-05  娃娃星球 6
2019-04-06-19-45-05  娃
2019-04-06-19-45-05  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-45-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 19:45:05","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-45-08  房间人数为 12
2019-04-06-19-45-23  房间人数为 12
2019-04-06-19-45-35  10799688025_bili 11111
2019-04-06-19-45-35  娃
2019-04-06-19-45-35  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-45-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 19:45:35","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-45-38  房间人数为 12
2019-04-06-19-45-53  房间人数为 12
2019-04-06-19-46-08  房间人数为 12
2019-04-06-19-46-23  房间人数为 12
2019-04-06-19-46-38  房间人数为 12
2019-04-06-19-46-53  房间人数为 12
2019-04-06-19-46-54  我shi养猫人 好萌好可爱
2019-04-06-19-46-54  娃
2019-04-06-19-46-54  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-46-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 19:46:54","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-47-08  房间人数为 12
2019-04-06-19-47-23  房间人数为 12
2019-04-06-19-47-38  房间人数为 12
2019-04-06-19-47-42  我shi养猫人 11
2019-04-06-19-47-42  娃
2019-04-06-19-47-42  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-47-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 19:47:42","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-47-53  房间人数为 12
2019-04-06-19-48-08  房间人数为 12
2019-04-06-19-48-23  房间人数为 12
2019-04-06-19-48-38  房间人数为 12
2019-04-06-19-48-53  房间人数为 12
2019-04-06-19-49-08  房间人数为 12
2019-04-06-19-49-23  房间人数为 12
2019-04-06-19-49-38  房间人数为 12
2019-04-06-19-49-53  房间人数为 12
2019-04-06-19-50-02  娃娃星球 6
2019-04-06-19-50-02  娃
2019-04-06-19-50-02  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-50-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 19:50:02","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-50-08  房间人数为 12
2019-04-06-19-50-23  房间人数为 12
2019-04-06-19-50-38  房间人数为 12
2019-04-06-19-50-53  房间人数为 12
2019-04-06-19-51-08  房间人数为 12
2019-04-06-19-51-23  房间人数为 12
2019-04-06-19-51-38  房间人数为 12
2019-04-06-19-51-49  娃娃星球 66
2019-04-06-19-51-49  娃
2019-04-06-19-51-49  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-19-51-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 19:51:49","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-51-53  房间人数为 12
2019-04-06-19-52-08  房间人数为 12
2019-04-06-19-52-23  房间人数为 12
2019-04-06-19-52-38  房间人数为 12
2019-04-06-19-52-51  我shi养猫人 6
2019-04-06-19-52-51  娃
2019-04-06-19-52-51  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-52-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 19:52:51","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-52-53  房间人数为 12
2019-04-06-19-53-08  房间人数为 12
2019-04-06-19-53-23  房间人数为 12
2019-04-06-19-53-38  房间人数为 12
2019-04-06-19-53-53  房间人数为 12
2019-04-06-19-54-08  房间人数为 12
2019-04-06-19-54-23  房间人数为 12
2019-04-06-19-54-38  房间人数为 12
2019-04-06-19-54-53  房间人数为 12
2019-04-06-19-54-54  10799688025_bili 1111
2019-04-06-19-54-54  娃
