2019-03-31-00-00-00  次日数据更新

2019-03-31-19-21-04  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:04","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-05  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:05","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-06  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:06","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-07  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:07","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-07  房间人数为 10
2019-03-31-19-21-08  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:08","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-09  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:09","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-10  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:10","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-11  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:11","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-12  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:12","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-13  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:13","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-14  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:14","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-15  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:15","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":-1},"msg":"成功"}

2019-03-31-19-21-16  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404162}

2019-03-31-19-21-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-03-31 19:21:16","control":1,"nick":"10799688025_bili","balance":99300,"optId":32,"playOptId":404162,"result":0},"msg":"成功"}

2019-03-31-19-21-16  Wawaji反馈完成
2019-03-31-19-21-17  
2019-03-31-19-21-18  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-19-21-19  Wawaji运行完成
2019-03-31-19-21-22  房间人数为 10
2019-03-31-19-21-37  房间人数为 10
2019-03-31-19-21-52  房间人数为 10
2019-03-31-19-22-00  10799688025_bili 画面4
2019-03-31-19-22-00  {"type":0,"barrage":"画面4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-19-22-00  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-03-31 19:22:00","control":1,"nick":"10799688025_bili","balance":99200,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-19-22-00  
2019-03-31-19-22-01  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-19-22-07  房间人数为 10
2019-03-31-19-22-22  房间人数为 10
2019-03-31-19-22-37  房间人数为 10
2019-03-31-19-22-52  房间人数为 10
2019-03-31-19-23-04  我shi养猫人 66
2019-03-31-19-23-04  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-19-23-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-03-31 19:23:04","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-19-23-07  房间人数为 10
2019-03-31-19-23-22  房间人数为 10
2019-03-31-19-23-37  房间人数为 10
2019-03-31-19-23-52  房间人数为 10
2019-03-31-19-24-07  房间人数为 10
2019-03-31-19-24-22  房间人数为 10
2019-03-31-19-24-36  10799688025_bili 抓取x4y2
2019-03-31-19-24-36  x4y2
2019-03-31-19-24-36  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-19-24-36  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 19:24:36","control":1,"nick":"10799688025_bili","balance":99100,"optId":30,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-36  Wawaji上机申请
2019-03-31-19-24-37  
2019-03-31-19-24-37  房间人数为 10
2019-03-31-19-24-37  
2019-03-31-19-24-38  喵哩喵哩点耐特 #@10799688025_bili正
2019-03-31-19-24-38  喵哩喵哩点耐特 #在抓取x4y2
2019-03-31-19-24-38  {"type":3,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404174}

2019-03-31-19-24-38  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-03-31 19:24:38","control":1,"nick":"10799688025_bili","balance":99100,"optId":31,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-38  Wawaji运行完成
2019-03-31-19-24-38  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:38","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-39  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:40","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-41  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:41","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-42  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:42","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-43  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:43","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-44  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:44","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-45  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:45","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-46  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:46","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-47  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:47","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-48  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:48","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-49  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:49","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-50  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:50","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-51  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:51","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":-1},"msg":"成功"}

2019-03-31-19-24-52  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404174}

2019-03-31-19-24-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 19:24:52","control":1,"nick":"10799688025_bili","balance":99100,"optId":32,"playOptId":404174,"result":0},"msg":"成功"}

2019-03-31-19-24-52  Wawaji反馈完成
2019-03-31-19-24-52  房间人数为 10
2019-03-31-19-24-53  
2019-03-31-19-24-54  
2019-03-31-19-24-54  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-19-24-54  喵哩喵哩点耐特 #抓到娃娃，继续努力哟
2019-03-31-19-24-55  Wawaji运行完成
2019-03-31-19-25-07  房间人数为 10
2019-03-31-19-25-22  房间人数为 10
2019-03-31-19-25-37  房间人数为 10
2019-03-31-19-25-52  房间人数为 10
2019-03-31-19-26-00  10799688025_bili 点歌 光年之外
2019-03-31-19-26-00  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-19-26-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-03-31 19:26:00","control":0,"nick":"10799688025_bili","balance":99100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-19-26-07  房间人数为 10
2019-03-31-19-26-22  房间人数为 10
2019-03-31-19-26-37  房间人数为 10
2019-03-31-19-26-52  房间人数为 10
2019-03-31-19-27-07  房间人数为 10
2019-03-31-19-27-18  娃娃星球 抓取x3y2
2019-03-31-19-27-18  x3y2
2019-03-31-19-27-18  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-19-27-18  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 19:27:18","control":1,"nick":"娃娃星球","balance":80400,"optId":30,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-18  Wawaji上机申请
2019-03-31-19-27-18  
2019-03-31-19-27-18  {"type":3,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404187}

2019-03-31-19-27-19  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-03-31 19:27:19","control":1,"nick":"娃娃星球","balance":80400,"optId":31,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-19  Wawaji运行完成
2019-03-31-19-27-19  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:19","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-19  喵哩喵哩点耐特 #@娃娃星球正在抓取x3y2
2019-03-31-19-27-20  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:20","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-21  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:21","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-22  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:22","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-22  房间人数为 10
2019-03-31-19-27-23  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:23","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-24  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:24","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-25  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:25","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-26  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:26","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-27  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:27","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-28  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:28","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-29  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:29","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-30  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:30","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":-1},"msg":"成功"}

2019-03-31-19-27-31  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404187}

2019-03-31-19-27-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-03-31 19:27:31","control":1,"nick":"娃娃星球","balance":80400,"optId":32,"playOptId":404187,"result":0},"msg":"成功"}

2019-03-31-19-27-31  Wawaji反馈完成
2019-03-31-19-27-32  
2019-03-31-19-27-33  Wawaji运行完成
2019-03-31-19-27-33  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-19-27-37  房间人数为 10
2019-03-31-19-27-52  房间人数为 10
2019-03-31-19-28-07  房间人数为 10
2019-03-31-19-28-22  房间人数为 10
2019-03-31-19-28-37  房间人数为 10
2019-03-31-19-28-52  房间人数为 10
2019-03-31-19-28-58  娃娃星球 1111
2019-03-31-19-28-58  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-19-28-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-03-31 19:28:58","control":0,"nick":"娃娃星球","balance":80400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-19-29-07  房间人数为 10
2019-03-31-19-29-22  房间人数为 10
2019-03-31-19-29-37  房间人数为 10
2019-03-31-19-29-52  房间人数为 10
2019-03-31-19-30-07  房间人数为 10
2019-03-31-19-30-20  10799688025_bili 我的余额
2019-03-31-19-30-20  {"type":0,"barrage":"我的余额","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-19-30-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-03-31 19:30:20","control":0,"nick":"10799688025_bili","balance":99100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-19-30-20  
2019-03-31-19-30-21  
2019-03-31-19-30-21  喵哩喵哩点耐特 #@10799688025_bili用
2019-03-31-19-30-21  喵哩喵哩点耐特 #户余额为99100
2019-03-31-19-30-22  房间人数为 10
2019-03-31-19-30-37  房间人数为 10
2019-03-31-19-30-52  房间人数为 10
2019-03-31-19-31-07  房间人数为 10
2019-03-31-19-31-22  房间人数为 10
2019-03-31-19-31-25  10799688025_bili 1111
2019-03-31-19-31-25  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-19-31-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-03-31 19:31:25","control":0,"nick":"10799688025_bili","balance":99100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-19-31-37  房间人数为 10
2019-03-31-19-31-52  房间人数为 10
2019-03-31-19-32-07  房间人数为 10
2019-03-31-19-32-22  房间人数为 10
2019-03-31-19-32-37  房间人数为 10
2019-03-31-19-32-52  房间人数为 10
2019-03-31-19-33-01  10799688025_bili 抓取x6y2
2019-03-31-19-33-01  x6y2
2019-03-31-19-33-01  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-19-33-01  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 19:33:01","control":1,"nick":"10799688025_bili","balance":99000,"optId":30,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-01  Wawaji上机申请
2019-03-31-19-33-01  
2019-03-31-19-33-02  喵哩喵哩点耐特 #@10799688025_bili正
2019-03-31-19-33-03  {"type":3,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404209}

2019-03-31-19-33-03  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-03-31 19:33:03","control":1,"nick":"10799688025_bili","balance":99000,"optId":31,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-03  Wawaji运行完成
2019-03-31-19-33-03  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:03","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-04  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:04","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-05  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:05","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-06  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:06","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-07  房间人数为 10
2019-03-31-19-33-07  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:07","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-08  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:08","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-09  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:09","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

