2019-04-01-00-00-00  次日数据更新

2019-04-01-10-22-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-01 10:22:33","control":1,"nick":"娃娃星球","balance":72500,"optId":32,"playOptId":405188,"result":-1},"msg":"成功"}

2019-04-01-10-22-34  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405188}

2019-04-01-10-22-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-01 10:22:34","control":1,"nick":"娃娃星球","balance":72500,"optId":32,"playOptId":405188,"result":-1},"msg":"成功"}

2019-04-01-10-22-35  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405188}

2019-04-01-10-22-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-01 10:22:35","control":1,"nick":"娃娃星球","balance":72500,"optId":32,"playOptId":405188,"result":-1},"msg":"成功"}

2019-04-01-10-22-36  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405188}

2019-04-01-10-22-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-01 10:22:36","control":1,"nick":"娃娃星球","balance":72500,"optId":32,"playOptId":405188,"result":0},"msg":"成功"}

2019-04-01-10-22-36  Wawaji反馈完成
2019-04-01-10-22-37  
2019-04-01-10-22-38  Wawaji运行完成
2019-04-01-10-22-38  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-10-22-40  房间人数为 9
2019-04-01-10-22-56  房间人数为 9
2019-04-01-10-23-11  房间人数为 9
2019-04-01-10-23-14  Glen_Lin 分屏模式~喵
2019-04-01-10-23-14  {"type":0,"barrage":"分屏模式~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-23-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:23:14","control":0,"nick":"Glen_Lin","balance":1064970,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-23-25  房间人数为 9
2019-04-01-10-23-26  娃娃星球 抓取x2y5~喵
2019-04-01-10-23-26  x2y5
2019-04-01-10-23-26  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-10-23-26  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 10:23:26","control":1,"nick":"娃娃星球","balance":72400,"optId":30,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-26  Wawaji上机申请
2019-04-01-10-23-26  
2019-04-01-10-23-27  {"type":3,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":405193}

2019-04-01-10-23-27  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-04-01 10:23:27","control":1,"nick":"娃娃星球","balance":72400,"optId":31,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-27  Wawaji运行完成
2019-04-01-10-23-27  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:27","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-28  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y5~喵
2019-04-01-10-23-28  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:28","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-29  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:30","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-31  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:31","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-32  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:32","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-33  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:33","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-34  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:34","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-35  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:35","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-36  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:36","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-37  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:37","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-38  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:38","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-39  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:39","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-40  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:40","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":-1},"msg":"成功"}

2019-04-01-10-23-40  房间人数为 9
2019-04-01-10-23-41  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405193}

2019-04-01-10-23-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 10:23:41","control":1,"nick":"娃娃星球","balance":72400,"optId":32,"playOptId":405193,"result":0},"msg":"成功"}

2019-04-01-10-23-41  Wawaji反馈完成
2019-04-01-10-23-42  
2019-04-01-10-23-42  Wawaji运行完成
2019-04-01-10-23-43  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-10-23-56  房间人数为 9
2019-04-01-10-24-11  房间人数为 9
2019-04-01-10-24-25  10799688025_bili 抓取x2y4~喵
2019-04-01-10-24-25  x2y4
2019-04-01-10-24-25  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-10-24-25  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 10:24:25","control":1,"nick":"10799688025_bili","balance":90700,"optId":30,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-25  Wawaji上机申请
2019-04-01-10-24-25  
2019-04-01-10-24-25  房间人数为 9
2019-04-01-10-24-26  
2019-04-01-10-24-26  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-10-24-26  喵哩喵哩点耐特 #在抓取x2y4~喵
2019-04-01-10-24-27  {"type":3,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":405197}

2019-04-01-10-24-27  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-04-01 10:24:27","control":1,"nick":"10799688025_bili","balance":90700,"optId":31,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-27  Wawaji运行完成
2019-04-01-10-24-27  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:27","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-28  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:28","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-29  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:29","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-30  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:30","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-31  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:31","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-32  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:32","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-33  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:33","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-34  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:35","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-36  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:36","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-37  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:37","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-38  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:38","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-39  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:39","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":-1},"msg":"成功"}

2019-04-01-10-24-40  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405197}

2019-04-01-10-24-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 10:24:40","control":1,"nick":"10799688025_bili","balance":90700,"optId":32,"playOptId":405197,"result":0},"msg":"成功"}

2019-04-01-10-24-40  Wawaji反馈完成
2019-04-01-10-24-41  房间人数为 9
2019-04-01-10-24-41  
2019-04-01-10-24-42  
2019-04-01-10-24-42  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-10-24-42  喵哩喵哩点耐特 #抓到娃娃，继续努力哟~喵
2019-04-01-10-24-43  Wawaji运行完成
2019-04-01-10-24-55  房间人数为 9
2019-04-01-10-25-07  10799688025_bili 抓取x6y2~喵
2019-04-01-10-25-07  x6y2
2019-04-01-10-25-07  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-10-25-07  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 10:25:07","control":1,"nick":"10799688025_bili","balance":90600,"optId":30,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-08  Wawaji上机申请
2019-04-01-10-25-08  
2019-04-01-10-25-08  
2019-04-01-10-25-09  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-10-25-09  喵哩喵哩点耐特 #在抓取x6y2~喵
2019-04-01-10-25-09  {"type":3,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":405202}

2019-04-01-10-25-09  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-01 10:25:09","control":1,"nick":"10799688025_bili","balance":90600,"optId":31,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-09  Wawaji运行完成
2019-04-01-10-25-10  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:10","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-10  房间人数为 9
2019-04-01-10-25-11  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:11","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-12  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:12","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-13  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:13","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-14  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:14","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-15  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:15","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-16  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:16","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-17  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:17","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-18  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:18","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-19  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:19","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-20  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:20","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-21  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:21","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-22  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:22","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-23  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:23","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":-1},"msg":"成功"}

2019-04-01-10-25-24  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":405202}

2019-04-01-10-25-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 10:25:24","control":1,"nick":"10799688025_bili","balance":90600,"optId":32,"playOptId":405202,"result":0},"msg":"成功"}

2019-04-01-10-25-24  Wawaji反馈完成
2019-04-01-10-25-25  
2019-04-01-10-25-25  房间人数为 9
2019-04-01-10-25-26  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-10-25-27  Wawaji运行完成
2019-04-01-10-25-40  房间人数为 9
2019-04-01-10-25-43  Glen_Lin 分屏模式~喵
2019-04-01-10-25-43  {"type":0,"barrage":"分屏模式~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-25-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:25:43","control":0,"nick":"Glen_Lin","balance":1064970,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-25-55  房间人数为 9
2019-04-01-10-26-10  房间人数为 9
2019-04-01-10-26-16  娃娃星球 抓取x4y2~喵
2019-04-01-10-26-16  x4y2
2019-04-01-10-26-16  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-10-26-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 10:26:16","control":1,"nick":"娃娃星球","balance":72300,"optId":30,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-16  Wawaji上机申请
2019-04-01-10-26-16  
2019-04-01-10-26-17  {"type":3,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":405210}

2019-04-01-10-26-17  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-01 10:26:17","control":1,"nick":"娃娃星球","balance":72300,"optId":31,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-17  Wawaji运行完成
2019-04-01-10-26-17  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:17","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-17  喵哩喵哩点耐特 #@娃娃星球正在抓取x4y2~喵
2019-04-01-10-26-18  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:18","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-19  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:19","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-20  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:20","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-21  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:21","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-22  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:22","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

