2019-04-11-00-00-00  次日数据更新

2019-04-11-19-18-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:06","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:07","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:08","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:09","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:10","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-11  房间人数为 1
2019-04-11-19-18-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:11","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:12","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:13","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:14","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:15","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:16","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":-1},"msg":"成功"}

2019-04-11-19-18-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-11 19:18:17","control":1,"nick":"10799688025_bili","balance":62100,"optId":32,"playOptId":4112934,"result":0},"msg":"成功"}

2019-04-11-19-18-17  Wawaji反馈完成
2019-04-11-19-18-18  
2019-04-11-19-18-19  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-11-19-18-20  Wawaji运行完成
2019-04-11-19-18-26  房间人数为 1
2019-04-11-19-18-41  房间人数为 1
2019-04-11-19-18-56  房间人数为 1
2019-04-11-19-19-11  房间人数为 1
2019-04-11-19-19-26  房间人数为 1
2019-04-11-19-19-38  娃娃星球 666
2019-04-11-19-19-38  娃
2019-04-11-19-19-38  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-19-19-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 19:19:38","control":0,"nick":"娃娃星球","balance":31600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-19-41  房间人数为 1
2019-04-11-19-19-56  房间人数为 1
2019-04-11-19-20-11  房间人数为 1
2019-04-11-19-20-26  房间人数为 1
2019-04-11-19-20-41  房间人数为 1
2019-04-11-19-20-56  房间人数为 1
2019-04-11-19-21-11  娃娃星球 1
2019-04-11-19-21-11  娃
2019-04-11-19-21-11  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-19-21-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 19:21:11","control":0,"nick":"娃娃星球","balance":31600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-21-11  房间人数为 1
2019-04-11-19-21-26  房间人数为 1
2019-04-11-19-21-41  房间人数为 1
2019-04-11-19-21-56  房间人数为 1
2019-04-11-19-22-11  房间人数为 1
2019-04-11-19-22-26  房间人数为 1
2019-04-11-19-22-41  房间人数为 1
2019-04-11-19-22-47  10799688025_bili 666
2019-04-11-19-22-47  娃
2019-04-11-19-22-47  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-22-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 19:22:47","control":0,"nick":"10799688025_bili","balance":62100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-22-56  房间人数为 1
2019-04-11-19-23-11  房间人数为 1
2019-04-11-19-23-26  房间人数为 1
2019-04-11-19-23-41  房间人数为 1
2019-04-11-19-23-48  10799688025_bili 111
2019-04-11-19-23-48  娃
2019-04-11-19-23-48  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-23-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 19:23:48","control":0,"nick":"10799688025_bili","balance":62100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-23-56  房间人数为 1
2019-04-11-19-24-11  房间人数为 1
2019-04-11-19-24-26  房间人数为 1
2019-04-11-19-24-35  10799688025_bili 1
2019-04-11-19-24-35  娃
2019-04-11-19-24-35  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-24-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 19:24:36","control":0,"nick":"10799688025_bili","balance":62100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-24-41  房间人数为 1
2019-04-11-19-24-56  房间人数为 1
2019-04-11-19-25-11  房间人数为 1
2019-04-11-19-25-26  房间人数为 1
2019-04-11-19-25-41  房间人数为 1
2019-04-11-19-25-56  房间人数为 1
2019-04-11-19-26-11  房间人数为 1
2019-04-11-19-26-26  房间人数为 1
2019-04-11-19-26-41  房间人数为 6
2019-04-11-19-26-56  房间人数为 6
2019-04-11-19-26-56  10799688025_bili 1
2019-04-11-19-26-56  娃
2019-04-11-19-26-56  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-26-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 19:26:56","control":0,"nick":"10799688025_bili","balance":62100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-27-11  房间人数为 6
2019-04-11-19-27-26  房间人数为 6
2019-04-11-19-27-41  房间人数为 7
2019-04-11-19-27-56  房间人数为 7
2019-04-11-19-28-11  房间人数为 7
2019-04-11-19-28-26  房间人数为 7
2019-04-11-19-28-41  房间人数为 8
2019-04-11-19-28-56  房间人数为 8
2019-04-11-19-29-11  房间人数为 8
2019-04-11-19-29-26  房间人数为 8
2019-04-11-19-29-41  房间人数为 8
2019-04-11-19-29-56  房间人数为 8
2019-04-11-19-30-11  房间人数为 8
2019-04-11-19-30-26  房间人数为 8
2019-04-11-19-30-39  10799688025_bili 点歌 有一种悲伤
2019-04-11-19-30-39  娃
2019-04-11-19-30-39  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-30-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 19:30:39","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-30-41  房间人数为 8
2019-04-11-19-30-56  房间人数为 8
2019-04-11-19-31-11  房间人数为 8
2019-04-11-19-31-26  房间人数为 8
2019-04-11-19-31-41  房间人数为 8
2019-04-11-19-31-56  房间人数为 8
2019-04-11-19-32-01  娃娃星球 点歌 有一种悲伤
2019-04-11-19-32-01  娃
2019-04-11-19-32-01  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-19-32-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 19:32:01","control":0,"nick":"娃娃星球","balance":31500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-32-11  房间人数为 8
2019-04-11-19-32-26  房间人数为 8
2019-04-11-19-32-41  房间人数为 8
2019-04-11-19-32-56  房间人数为 8
2019-04-11-19-33-02  10799688025_bili 点歌 绿色
2019-04-11-19-33-02  娃
2019-04-11-19-33-02  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-33-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-11 19:33:02","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-33-11  房间人数为 8
2019-04-11-19-33-26  房间人数为 8
2019-04-11-19-33-41  房间人数为 8
2019-04-11-19-33-56  房间人数为 8
2019-04-11-19-34-11  房间人数为 8
2019-04-11-19-34-26  房间人数为 8
2019-04-11-19-34-41  房间人数为 8
2019-04-11-19-34-56  房间人数为 8
2019-04-11-19-35-11  房间人数为 8
2019-04-11-19-35-26  房间人数为 8
2019-04-11-19-35-41  房间人数为 8
2019-04-11-19-35-56  房间人数为 8
2019-04-11-19-36-11  房间人数为 8
2019-04-11-19-36-26  房间人数为 8
2019-04-11-19-36-41  房间人数为 8
2019-04-11-19-36-45  10799688025_bili 66
2019-04-11-19-36-45  娃
2019-04-11-19-36-45  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-36-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 19:36:45","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-36-56  房间人数为 8
2019-04-11-19-37-11  房间人数为 8
2019-04-11-19-37-26  房间人数为 8
2019-04-11-19-37-41  房间人数为 8
2019-04-11-19-37-56  房间人数为 8
2019-04-11-19-38-11  房间人数为 8
2019-04-11-19-38-24  我shi养猫人 11
2019-04-11-19-38-24  娃
2019-04-11-19-38-24  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-19-38-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 19:38:24","control":0,"nick":"我shi养猫人","balance":89900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-38-26  房间人数为 8
2019-04-11-19-38-41  房间人数为 8
2019-04-11-19-38-56  房间人数为 8
2019-04-11-19-39-11  房间人数为 8
2019-04-11-19-39-26  房间人数为 8
2019-04-11-19-39-41  房间人数为 8
2019-04-11-19-39-56  房间人数为 8
2019-04-11-19-40-01  10799688025_bili 11111
2019-04-11-19-40-01  娃
2019-04-11-19-40-01  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-40-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 19:40:01","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-40-11  房间人数为 8
2019-04-11-19-40-26  房间人数为 8
2019-04-11-19-40-41  房间人数为 8
2019-04-11-19-40-56  房间人数为 8
2019-04-11-19-41-11  房间人数为 8
2019-04-11-19-41-26  房间人数为 8
2019-04-11-19-41-41  房间人数为 7
2019-04-11-19-41-53  10799688025_bili 点歌 绿色
2019-04-11-19-41-53  娃
2019-04-11-19-41-53  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-41-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-11 19:41:53","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-41-56  房间人数为 7
2019-04-11-19-42-11  房间人数为 7
2019-04-11-19-42-26  房间人数为 7
2019-04-11-19-42-41  房间人数为 7
2019-04-11-19-42-56  房间人数为 7
2019-04-11-19-43-11  房间人数为 7
2019-04-11-19-43-26  房间人数为 7
2019-04-11-19-43-41  房间人数为 6
2019-04-11-19-43-56  房间人数为 6
2019-04-11-19-44-11  房间人数为 6
2019-04-11-19-44-26  房间人数为 6
2019-04-11-19-44-41  房间人数为 6
2019-04-11-19-44-56  房间人数为 6
2019-04-11-19-45-11  房间人数为 6
2019-04-11-19-45-26  房间人数为 6
2019-04-11-19-45-41  房间人数为 6
2019-04-11-19-45-56  房间人数为 6
2019-04-11-19-46-09  我shi养猫人 1
2019-04-11-19-46-09  娃
2019-04-11-19-46-09  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-19-46-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 19:46:09","control":0,"nick":"我shi养猫人","balance":89900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-46-11  房间人数为 6
2019-04-11-19-46-26  房间人数为 6
2019-04-11-19-46-41  房间人数为 6
2019-04-11-19-46-48  娃娃星球 抓x7y2
2019-04-11-19-46-48  x7y2
2019-04-11-19-46-48  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-19-46-48  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 19:46:48","control":1,"nick":"娃娃星球","balance":31400,"optId":30,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-48  Wawaji上机申请
2019-04-11-19-46-48  
2019-04-11-19-46-49  {"type":3,"barrage":"x7y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4113052}

2019-04-11-19-46-49  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-04-11 19:46:49","control":1,"nick":"娃娃星球","balance":31400,"optId":31,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-49  Wawaji运行完成
2019-04-11-19-46-49  {"type":4,"barrage":"x7y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4113052}

2019-04-11-19-46-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:49","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-49  喵哩喵哩点耐特 #@娃娃星球正在抓取x7y2
2019-04-11-19-46-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:50","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:51","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:52","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:53","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:54","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:55","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-56  房间人数为 6
2019-04-11-19-46-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:56","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:57","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:58","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-46-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:46:59","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-47-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:47:00","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-47-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:47:01","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-47-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:47:02","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-47-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:47:03","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":-1},"msg":"成功"}

2019-04-11-19-47-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 19:47:04","control":1,"nick":"娃娃星球","balance":31400,"optId":32,"playOptId":4113052,"result":0},"msg":"成功"}

2019-04-11-19-47-04  Wawaji反馈完成
2019-04-11-19-47-05  
2019-04-11-19-47-06  Wawaji运行完成
2019-04-11-19-47-06  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-11-19-47-11  房间人数为 6
2019-04-11-19-47-26  房间人数为 6
2019-04-11-19-47-41  房间人数为 6
2019-04-11-19-47-56  房间人数为 6
2019-04-11-19-48-11  房间人数为 6
2019-04-11-19-48-26  房间人数为 6
2019-04-11-19-48-41  房间人数为 6
2019-04-11-19-48-56  房间人数为 6
2019-04-11-19-49-11  房间人数为 6
2019-04-11-19-49-26  房间人数为 6
2019-04-11-19-49-41  房间人数为 6
2019-04-11-19-49-56  房间人数为 6
2019-04-11-19-50-11  房间人数为 6
2019-04-11-19-50-26  房间人数为 6
2019-04-11-19-50-40  10799688025_bili 66
2019-04-11-19-50-40  娃
2019-04-11-19-50-41  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-50-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 19:50:41","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-50-41  房间人数为 6
2019-04-11-19-50-56  房间人数为 6
2019-04-11-19-51-11  房间人数为 6
2019-04-11-19-51-26  房间人数为 6
2019-04-11-19-51-41  房间人数为 6
2019-04-11-19-51-56  房间人数为 6
2019-04-11-19-51-57  10799688025_bili 点歌 有一种悲伤
2019-04-11-19-51-57  娃
2019-04-11-19-51-57  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-51-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 19:51:57","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-52-11  房间人数为 6
2019-04-11-19-52-26  房间人数为 6
2019-04-11-19-52-41  房间人数为 6
2019-04-11-19-52-56  房间人数为 6
2019-04-11-19-53-11  房间人数为 6
2019-04-11-19-53-26  房间人数为 6
2019-04-11-19-53-41  房间人数为 6
2019-04-11-19-53-56  房间人数为 6
2019-04-11-19-54-08  10799688025_bili 6666
2019-04-11-19-54-08  娃
2019-04-11-19-54-08  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-54-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 19:54:08","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-54-11  房间人数为 6
2019-04-11-19-54-26  房间人数为 6
2019-04-11-19-54-41  房间人数为 6
2019-04-11-19-54-56  房间人数为 6
2019-04-11-19-55-11  房间人数为 6
2019-04-11-19-55-15  娃娃星球 点歌 水星记
2019-04-11-19-55-15  娃
2019-04-11-19-55-15  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-19-55-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-11 19:55:15","control":0,"nick":"娃娃星球","balance":31400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-55-26  房间人数为 6
2019-04-11-19-55-41  房间人数为 6
2019-04-11-19-55-56  房间人数为 6
2019-04-11-19-56-11  房间人数为 6
2019-04-11-19-56-26  房间人数为 6
2019-04-11-19-56-41  房间人数为 6
2019-04-11-19-56-56  房间人数为 6
2019-04-11-19-57-11  房间人数为 6
2019-04-11-19-57-26  房间人数为 6
2019-04-11-19-57-41  房间人数为 6
2019-04-11-19-57-56  房间人数为 6
2019-04-11-19-58-03  10799688025_bili 6
2019-04-11-19-58-03  娃
2019-04-11-19-58-03  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-19-58-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-11 19:58:03","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-19-58-11  房间人数为 6
2019-04-11-19-58-26  房间人数为 6
2019-04-11-19-58-41  房间人数为 6
2019-04-11-19-58-56  房间人数为 6
2019-04-11-19-59-11  房间人数为 6
2019-04-11-19-59-26  房间人数为 6
2019-04-11-19-59-41  房间人数为 6
2019-04-11-19-59-56  房间人数为 6
2019-04-11-20-00-11  房间人数为 6
2019-04-11-20-00-26  房间人数为 6
2019-04-11-20-00-41  房间人数为 6
2019-04-11-20-00-56  房间人数为 6
2019-04-11-20-01-11  房间人数为 6
2019-04-11-20-01-26  房间人数为 6
2019-04-11-20-01-41  房间人数为 6
2019-04-11-20-01-56  房间人数为 6
2019-04-11-20-02-11  房间人数为 6
2019-04-11-20-02-21  娃娃星球 1111
2019-04-11-20-02-21  娃
2019-04-11-20-02-21  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-20-02-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 20:02:21","control":0,"nick":"娃娃星球","balance":31400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-02-26  房间人数为 6
2019-04-11-20-02-41  房间人数为 6
2019-04-11-20-02-56  房间人数为 6
2019-04-11-20-03-11  房间人数为 6
2019-04-11-20-03-26  房间人数为 6
2019-04-11-20-03-41  房间人数为 6
2019-04-11-20-03-56  房间人数为 6
2019-04-11-20-04-11  房间人数为 6
2019-04-11-20-04-26  房间人数为 6
2019-04-11-20-04-41  房间人数为 6
2019-04-11-20-04-56  房间人数为 6
2019-04-11-20-05-11  房间人数为 6
2019-04-11-20-05-15  我shi养猫人 6666
2019-04-11-20-05-15  娃
2019-04-11-20-05-15  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-20-05-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 20:05:15","control":0,"nick":"我shi养猫人","balance":89800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-05-26  房间人数为 6
2019-04-11-20-05-41  房间人数为 6
2019-04-11-20-05-56  房间人数为 6
2019-04-11-20-06-06  我shi养猫人 666
2019-04-11-20-06-07  娃
2019-04-11-20-06-07  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-20-06-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 20:06:07","control":0,"nick":"我shi养猫人","balance":89800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-06-11  房间人数为 6
2019-04-11-20-06-26  房间人数为 6
2019-04-11-20-06-41  房间人数为 6
2019-04-11-20-06-56  房间人数为 6
2019-04-11-20-06-57  10799688025_bili 11
2019-04-11-20-06-57  娃
2019-04-11-20-06-57  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-20-06-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 20:06:57","control":0,"nick":"10799688025_bili","balance":62000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-07-11  房间人数为 6
2019-04-11-20-07-26  房间人数为 6
2019-04-11-20-07-41  房间人数为 6
2019-04-11-20-07-56  房间人数为 6
2019-04-11-20-08-11  房间人数为 6
2019-04-11-20-08-26  房间人数为 6
2019-04-11-20-08-41  房间人数为 6
2019-04-11-20-08-56  房间人数为 6
2019-04-11-20-08-57  娃娃星球 1
