2019-04-03-00-00-00  次日数据更新
2019-04-03-16-55-35  房间人数为 9
2019-04-03-16-55-50  房间人数为 9
2019-04-03-16-56-05  房间人数为 9
2019-04-03-16-56-20  房间人数为 9
2019-04-03-16-56-35  房间人数为 9
2019-04-03-16-56-50  房间人数为 9
2019-04-03-16-57-05  房间人数为 9
2019-04-03-16-57-20  房间人数为 9
2019-04-03-16-57-35  房间人数为 8
2019-04-03-16-57-50  房间人数为 8
2019-04-03-16-58-05  房间人数为 8
2019-04-03-16-58-19  我shi养猫人 111
2019-04-03-16-58-19  娃
2019-04-03-16-58-19  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-16-58-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 16:58:19","control":0,"nick":"我shi养猫人","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-16-58-20  房间人数为 8
2019-04-03-16-58-35  房间人数为 8
2019-04-03-16-58-50  房间人数为 8
2019-04-03-16-59-05  房间人数为 8
2019-04-03-16-59-20  房间人数为 8
2019-04-03-16-59-35  房间人数为 8
2019-04-03-16-59-50  房间人数为 8
2019-04-03-16-59-58  10799688025_bili 1
2019-04-03-16-59-58  娃
2019-04-03-16-59-58  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-16-59-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 16:59:58","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-00-05  房间人数为 8
2019-04-03-17-00-20  房间人数为 8
2019-04-03-17-00-35  房间人数为 9
2019-04-03-17-00-49  10799688025_bili 1111
2019-04-03-17-00-49  娃
2019-04-03-17-00-49  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-00-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 17:00:49","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-00-50  房间人数为 9
2019-04-03-17-01-05  房间人数为 9
2019-04-03-17-01-20  房间人数为 9
2019-04-03-17-01-35  房间人数为 10
2019-04-03-17-01-50  房间人数为 10
2019-04-03-17-02-02  我shi养猫人 1111
2019-04-03-17-02-02  娃
2019-04-03-17-02-02  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-02-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 17:02:02","control":0,"nick":"我shi养猫人","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-02-05  房间人数为 10
2019-04-03-17-02-20  房间人数为 10
2019-04-03-17-02-35  房间人数为 10
2019-04-03-17-02-50  房间人数为 10
2019-04-03-17-03-05  房间人数为 10
2019-04-03-17-03-20  房间人数为 10
2019-04-03-17-03-35  房间人数为 10
2019-04-03-17-03-50  房间人数为 10
2019-04-03-17-04-05  房间人数为 10
2019-04-03-17-04-20  房间人数为 10
2019-04-03-17-04-35  房间人数为 10
2019-04-03-17-04-50  房间人数为 10
2019-04-03-17-05-05  房间人数为 10
2019-04-03-17-05-20  房间人数为 10
2019-04-03-17-05-35  房间人数为 9
2019-04-03-17-05-50  房间人数为 9
2019-04-03-17-06-05  房间人数为 9
2019-04-03-17-06-13  我shi养猫人 11
2019-04-03-17-06-13  娃
2019-04-03-17-06-13  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-06-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 17:06:13","control":0,"nick":"我shi养猫人","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-06-20  房间人数为 9
2019-04-03-17-06-35  房间人数为 10
2019-04-03-17-06-50  房间人数为 10
2019-04-03-17-07-05  房间人数为 10
2019-04-03-17-07-08  娃娃星球 点歌 绿色
2019-04-03-17-07-08  娃
2019-04-03-17-07-08  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-17-07-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-03 17:07:08","control":0,"nick":"娃娃星球","balance":58500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-07-20  房间人数为 10
2019-04-03-17-07-35  房间人数为 10
2019-04-03-17-07-50  房间人数为 10
2019-04-03-17-08-05  房间人数为 10
2019-04-03-17-08-20  房间人数为 10
2019-04-03-17-08-35  房间人数为 10
2019-04-03-17-08-50  房间人数为 10
2019-04-03-17-09-05  房间人数为 10
2019-04-03-17-09-20  房间人数为 10
2019-04-03-17-09-35  房间人数为 10
2019-04-03-17-09-50  房间人数为 10
2019-04-03-17-10-05  房间人数为 10
2019-04-03-17-10-20  房间人数为 10
2019-04-03-17-10-22  娃娃星球 11
2019-04-03-17-10-22  娃
2019-04-03-17-10-22  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-17-10-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 17:10:22","control":0,"nick":"娃娃星球","balance":58500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-10-35  房间人数为 9
2019-04-03-17-10-50  房间人数为 9
2019-04-03-17-11-05  房间人数为 9
2019-04-03-17-11-18  娃娃星球 11
2019-04-03-17-11-18  娃
2019-04-03-17-11-18  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-17-11-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 17:11:18","control":0,"nick":"娃娃星球","balance":58500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-11-20  房间人数为 9
2019-04-03-17-11-35  房间人数为 9
2019-04-03-17-11-50  房间人数为 9
2019-04-03-17-12-05  房间人数为 9
2019-04-03-17-12-20  房间人数为 9
2019-04-03-17-12-22  我shi养猫人 6
2019-04-03-17-12-22  娃
2019-04-03-17-12-22  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-12-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 17:12:22","control":0,"nick":"我shi养猫人","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-12-35  房间人数为 9
2019-04-03-17-12-50  房间人数为 9
2019-04-03-17-12-55  我shi养猫人 6666
2019-04-03-17-12-55  娃
2019-04-03-17-12-55  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-12-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 17:12:55","control":0,"nick":"我shi养猫人","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-13-05  房间人数为 9
2019-04-03-17-13-20  房间人数为 9
2019-04-03-17-13-35  房间人数为 9
2019-04-03-17-13-50  房间人数为 9
2019-04-03-17-13-51  我shi养猫人 1111
2019-04-03-17-13-51  娃
2019-04-03-17-13-51  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-13-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 17:13:51","control":0,"nick":"我shi养猫人","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-14-05  房间人数为 9
2019-04-03-17-14-20  房间人数为 9
2019-04-03-17-14-35  房间人数为 9
2019-04-03-17-14-50  房间人数为 9
2019-04-03-17-15-05  房间人数为 9
2019-04-03-17-15-20  房间人数为 9
2019-04-03-17-15-35  房间人数为 9
2019-04-03-17-15-45  我shi养猫人 投食
2019-04-03-17-15-45  娃
2019-04-03-17-15-45  {"type":0,"barrage":"投食","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-15-45  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-04-03 17:15:45","control":1,"nick":"我shi养猫人","balance":106100,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-17-15-45  
2019-04-03-17-15-46  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-17-15-50  房间人数为 9
2019-04-03-17-16-05  房间人数为 9
2019-04-03-17-16-20  房间人数为 9
2019-04-03-17-16-35  我shi养猫人 111
2019-04-03-17-16-35  娃
2019-04-03-17-16-35  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-16-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 17:16:35","control":0,"nick":"我shi养猫人","balance":106100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-16-35  房间人数为 9
2019-04-03-17-16-50  房间人数为 9
2019-04-03-17-17-05  房间人数为 9
2019-04-03-17-17-20  房间人数为 9
2019-04-03-17-17-35  房间人数为 9
2019-04-03-17-17-50  房间人数为 9
2019-04-03-17-18-05  房间人数为 9
2019-04-03-17-18-20  房间人数为 9
2019-04-03-17-18-35  房间人数为 9
2019-04-03-17-18-50  房间人数为 9
2019-04-03-17-19-02  我shi养猫人 11111
2019-04-03-17-19-02  娃
2019-04-03-17-19-02  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-19-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 17:19:02","control":0,"nick":"我shi养猫人","balance":106100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-19-05  房间人数为 9
2019-04-03-17-19-20  房间人数为 9
2019-04-03-17-19-35  房间人数为 9
2019-04-03-17-19-50  房间人数为 9
2019-04-03-17-20-05  房间人数为 9
2019-04-03-17-20-20  房间人数为 9
2019-04-03-17-20-35  房间人数为 9
2019-04-03-17-20-50  房间人数为 9
2019-04-03-17-20-52  我shi养猫人 66
2019-04-03-17-20-52  娃
2019-04-03-17-20-52  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-20-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 17:20:52","control":0,"nick":"我shi养猫人","balance":106100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-21-05  房间人数为 9
2019-04-03-17-21-20  房间人数为 9
2019-04-03-17-21-35  房间人数为 9
2019-04-03-17-21-50  房间人数为 9
2019-04-03-17-22-05  房间人数为 9
2019-04-03-17-22-20  房间人数为 9
2019-04-03-17-22-35  房间人数为 9
2019-04-03-17-22-50  房间人数为 9
2019-04-03-17-22-55  10799688025_bili 111
2019-04-03-17-22-55  娃
2019-04-03-17-22-55  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-22-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 17:22:55","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-23-05  房间人数为 9
2019-04-03-17-23-20  房间人数为 9
2019-04-03-17-23-35  房间人数为 9
2019-04-03-17-23-43  10799688025_bili 666
2019-04-03-17-23-43  娃
2019-04-03-17-23-43  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-23-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 17:23:43","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-23-50  房间人数为 9
2019-04-03-17-24-05  房间人数为 9
2019-04-03-17-24-20  房间人数为 9
2019-04-03-17-24-35  房间人数为 9
2019-04-03-17-24-50  房间人数为 9
2019-04-03-17-25-05  房间人数为 9
2019-04-03-17-25-20  房间人数为 9
2019-04-03-17-25-35  房间人数为 9
2019-04-03-17-25-50  房间人数为 9
2019-04-03-17-26-05  娃娃星球 画面1
2019-04-03-17-26-05  娃
2019-04-03-17-26-05  {"type":0,"barrage":"画面1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-17-26-05  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-04-03 17:26:05","control":1,"nick":"娃娃星球","balance":58400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-17-26-05  房间人数为 9
2019-04-03-17-26-05  
2019-04-03-17-26-06  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-17-26-20  房间人数为 9
2019-04-03-17-26-35  房间人数为 9
2019-04-03-17-26-50  房间人数为 9
2019-04-03-17-26-55  娃娃星球 分屏模式
2019-04-03-17-26-55  娃
2019-04-03-17-26-55  {"type":0,"barrage":"分屏模式","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-17-26-55  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-04-03 17:26:55","control":1,"nick":"娃娃星球","balance":58300,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-17-26-55  
2019-04-03-17-26-56  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-17-27-05  房间人数为 9
2019-04-03-17-27-20  房间人数为 9
2019-04-03-17-27-35  房间人数为 9
2019-04-03-17-27-50  房间人数为 9
2019-04-03-17-28-05  房间人数为 9
2019-04-03-17-28-20  房间人数为 9
2019-04-03-17-28-30  10799688025_bili 点歌 起风了
2019-04-03-17-28-30  娃
2019-04-03-17-28-30  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-28-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-03 17:28:30","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-28-35  房间人数为 9
2019-04-03-17-28-50  房间人数为 9
2019-04-03-17-29-05  房间人数为 9
2019-04-03-17-29-05  我shi养猫人 抓x2y3
2019-04-03-17-29-05  x2y3
2019-04-03-17-29-05  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-17-29-06  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 17:29:06","control":1,"nick":"我shi养猫人","balance":105900,"optId":30,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-06  Wawaji上机申请
2019-04-03-17-29-06  
2019-04-03-17-29-06  {"type":3,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4075521}

2019-04-03-17-29-06  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-03 17:29:06","control":1,"nick":"我shi养猫人","balance":105900,"optId":31,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-06  Wawaji运行完成
2019-04-03-17-29-06  {"type":4,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4075521}

2019-04-03-17-29-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:06","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-07  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y3
2019-04-03-17-29-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:07","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:08","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:10","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:11","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:12","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:13","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:14","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:15","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:16","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:17","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:18","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":-1},"msg":"成功"}

2019-04-03-17-29-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-03 17:29:19","control":1,"nick":"我shi养猫人","balance":105900,"optId":32,"playOptId":4075521,"result":0},"msg":"成功"}

2019-04-03-17-29-19  Wawaji反馈完成
2019-04-03-17-29-20  
2019-04-03-17-29-20  Wawaji运行完成
2019-04-03-17-29-20  房间人数为 9
2019-04-03-17-29-21  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-03-17-29-35  房间人数为 9
2019-04-03-17-29-50  房间人数为 9
2019-04-03-17-30-05  房间人数为 9
2019-04-03-17-30-20  房间人数为 9
2019-04-03-17-30-35  房间人数为 9
2019-04-03-17-30-50  房间人数为 9
2019-04-03-17-31-05  房间人数为 9
2019-04-03-17-31-20  房间人数为 9
2019-04-03-17-31-35  房间人数为 9
2019-04-03-17-31-50  房间人数为 9
2019-04-03-17-32-05  房间人数为 9
2019-04-03-17-32-20  房间人数为 9
2019-04-03-17-32-35  房间人数为 9
2019-04-03-17-32-50  房间人数为 9
2019-04-03-17-33-05  房间人数为 9
2019-04-03-17-33-20  房间人数为 9
2019-04-03-17-33-35  房间人数为 9
2019-04-03-17-33-50  房间人数为 9
2019-04-03-17-34-05  房间人数为 9
2019-04-03-17-34-06  10799688025_bili 6
2019-04-03-17-34-06  娃
2019-04-03-17-34-06  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-34-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 17:34:06","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-34-20  房间人数为 9
2019-04-03-17-34-35  房间人数为 9
2019-04-03-17-34-50  房间人数为 9
2019-04-03-17-35-05  房间人数为 9
2019-04-03-17-35-20  房间人数为 9
2019-04-03-17-35-35  房间人数为 9
2019-04-03-17-35-40  我shi养猫人 点歌 出山
2019-04-03-17-35-40  娃
2019-04-03-17-35-40  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-35-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-03 17:35:40","control":0,"nick":"我shi养猫人","balance":105900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-35-50  房间人数为 9
2019-04-03-17-36-05  房间人数为 9
2019-04-03-17-36-20  房间人数为 9
2019-04-03-17-36-35  房间人数为 9
2019-04-03-17-36-50  房间人数为 9
2019-04-03-17-37-05  房间人数为 9
2019-04-03-17-37-20  房间人数为 9
2019-04-03-17-37-35  房间人数为 9
2019-04-03-17-37-45  10799688025_bili 111
2019-04-03-17-37-45  娃
2019-04-03-17-37-45  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-37-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 17:37:45","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-37-50  房间人数为 9
2019-04-03-17-38-05  房间人数为 9
2019-04-03-17-38-20  房间人数为 9
2019-04-03-17-38-35  房间人数为 9
2019-04-03-17-38-50  房间人数为 9
2019-04-03-17-38-56  娃娃星球 6
2019-04-03-17-38-56  娃
2019-04-03-17-38-56  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-17-38-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 17:38:57","control":0,"nick":"娃娃星球","balance":58200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-39-05  房间人数为 9
2019-04-03-17-39-20  房间人数为 9
2019-04-03-17-39-35  房间人数为 9
2019-04-03-17-39-50  房间人数为 9
2019-04-03-17-40-05  房间人数为 9
2019-04-03-17-40-20  房间人数为 9
2019-04-03-17-40-23  10799688025_bili 点歌 出山
2019-04-03-17-40-23  娃
2019-04-03-17-40-23  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-40-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-03 17:40:23","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-40-35  房间人数为 9
2019-04-03-17-40-50  房间人数为 9
2019-04-03-17-41-05  房间人数为 9
2019-04-03-17-41-20  房间人数为 9
2019-04-03-17-41-35  房间人数为 9
2019-04-03-17-41-50  房间人数为 9
2019-04-03-17-42-05  房间人数为 9
2019-04-03-17-42-20  房间人数为 9
2019-04-03-17-42-35  房间人数为 9
2019-04-03-17-42-50  房间人数为 9
2019-04-03-17-43-05  房间人数为 9
2019-04-03-17-43-20  房间人数为 9
2019-04-03-17-43-35  房间人数为 9
2019-04-03-17-43-50  房间人数为 9
2019-04-03-17-44-05  房间人数为 9
2019-04-03-17-44-20  房间人数为 9
2019-04-03-17-44-35  房间人数为 9
2019-04-03-17-44-50  房间人数为 9
2019-04-03-17-45-01  Glen_Lin 画面7
2019-04-03-17-45-01  娃
2019-04-03-17-45-01  {"type":0,"barrage":"画面7","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-03-17-45-01  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面7","addTime":"2019-04-03 17:45:01","control":1,"nick":"Glen_Lin","balance":1045470,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-17-45-01  
2019-04-03-17-45-02  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-17-45-05  房间人数为 9
2019-04-03-17-45-20  房间人数为 9
2019-04-03-17-45-35  房间人数为 9
2019-04-03-17-45-50  房间人数为 9
2019-04-03-17-46-05  房间人数为 9
2019-04-03-17-46-20  房间人数为 9
2019-04-03-17-46-35  房间人数为 9
2019-04-03-17-46-37  10799688025_bili 点歌 有一种悲伤
2019-04-03-17-46-37  娃
2019-04-03-17-46-37  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-46-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-03 17:46:37","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-46-50  房间人数为 9
2019-04-03-17-47-05  房间人数为 9
2019-04-03-17-47-20  房间人数为 9
2019-04-03-17-47-35  房间人数为 9
2019-04-03-17-47-50  房间人数为 9
2019-04-03-17-48-05  房间人数为 9
2019-04-03-17-48-20  房间人数为 9
2019-04-03-17-48-35  房间人数为 10
2019-04-03-17-48-50  房间人数为 10
2019-04-03-17-49-05  房间人数为 10
2019-04-03-17-49-20  房间人数为 10
2019-04-03-17-49-35  房间人数为 10
2019-04-03-17-49-50  房间人数为 10
2019-04-03-17-50-05  房间人数为 10
2019-04-03-17-50-20  房间人数为 10
2019-04-03-17-50-35  房间人数为 10
2019-04-03-17-50-50  房间人数为 10
2019-04-03-17-50-56  我shi养猫人 画面3
2019-04-03-17-50-56  娃
2019-04-03-17-50-56  {"type":0,"barrage":"画面3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-17-50-56  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-03 17:50:56","control":1,"nick":"我shi养猫人","balance":105800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-17-50-56  
2019-04-03-17-50-57  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-17-51-05  房间人数为 10
2019-04-03-17-51-20  房间人数为 10
2019-04-03-17-51-35  房间人数为 9
2019-04-03-17-51-50  房间人数为 9
2019-04-03-17-52-05  房间人数为 9
2019-04-03-17-52-20  房间人数为 9
2019-04-03-17-52-35  房间人数为 9
2019-04-03-17-52-50  房间人数为 9
2019-04-03-17-53-05  房间人数为 9
